ID	Type
C1(C(CC(C1(CO)O)O)O)=O	1
C1C2C(C(CC(O)O2)(O)O1)O	1
C(C(C(C(C=C)=O)(CO)O)O)=O	1
C(CO)(C(C(C)O)O)=O	1
C(OC(CO)C(C(C)=O)O)=O	1
C1(C(CO)(O)OCC(C1)O)=O	1
C1(C(C(C(C(CO)O)O1)O)O)=O	1
C(C(C=O)(C(C)(C(CO)O)O)O)=O	1
C(C(C(C)O)(CC=O)O)(CC=O)=O	1
C1(COC(CO)C(C1O)O)=O	1
C(CCO)(CC(C(O)=O)=O)=O	1
C(CC(CCO)(CC(C=O)=O)O)=O	1
C1(CC(COC(C1(CO)O)O)O)=O	1
C1(C(C(CO1)O)O)=CC=O	1
C(CO)(C(CO)C(C)O)=O	1
C(C(CO)(C(C(C=C)=O)O)O)=O	1
C1(COC(C(C1)O)O)=O	1
C(C(C(C)O)(C(C(C)=O)O)O)=O	1
C1(CC(C(C(CO1)O)O)=O)=O	1
C1(CC(CO1)O)=O	1
C1C2(CC(C(C(O)O1)O2)O)O	1
C(C(C(C(C(CO)O)O)=O)O)=O	1
C(C(C(C(C(C=O)=O)CO)O)O)=O	1
C(CO)(C(CO)C(C(CO)=O)O)=O	1
C(C(C(C)O)O)(O)=O	1
C(C(C(C=O)(C(C=O)O)O)O)=O	1
C(C)(C(C(C)O)(CC(C=O)=O)O)=O	1
C(C1(C(C(C(CO1)O)O)O)O)=O	1
C(CC(CO)(CO)O)=O	1
C(C(C=O)O)(C(C(C)=O)C(C)O)=O	1
C(C(C=O)(C(C(CCO)=O)O)O)=O	1
C(CCO)=O	1
C(C)(C(CO)(C(CO)(CO)O)O)=O	1
C1(C(CO)OC(C(C(C1)O)O)O)=O	1
C(C(CO)O)(CC(C)O)=O	1
C(C(C(C=CC(O)=O)O)O)=O	1
C(C(C(C)(C(CO)O)O)O)(O)=O	1
C1(CCC(C1(CO)O)=O)=O	1
C(C(C(C=O)(C(C(C)=O)O)O)O)=O	1
C(C(C(C)O)CC(C(C=O)O)=O)=O	1
C(C(C(CC(C=O)O)O)O)(O)=O	1
C1(C(C(CO)O)OCC1O)=O	1
C(CC(C=CCO)(C(C=O)O)O)=O	1
C1(CC(O)OC(CO)C1(CO)O)=O	1
C(C(C=O)(C(C)O)O)=O	1
C(CO)(C(CO)O)=O	1
C(CC1(CC(CO1)=O)O)=O	1
C(C1C2CC(C(O)O2)(O)O1)O	1
C(CC(C(C(C(C)=O)O)O)O)=O	1
C(C(C(C(CO)=O)C(C=O)O)O)=O	1
C(CC(CO)(C(C(C)=O)O)O)=O	1
C(C(C1C=CC(O)O1)O)=O	1
C(CO)=O	1
C(C(CO)CO)(C(C(CO)=O)O)=O	1
C=O	1
C(C(C(CC(C=O)O)=O)O)=O	1
C(O)=O	1
C(C)(C1CC(C(O)O1)=O)=O	1
C(C(C(C=O)O)O)=O	1
C1(C(C(C(CO)(C1)O)O)O)=O	1
C(C(C(CC(C)=O)=O)(C(C)O)O)=O	1
C(C1(C(CC(CO1)O)O)O)=O	1
C1(COCC1O)=O	1
C1C(O)OCC(C(C=1)=O)O	1
C(C(C(C(C=O)(C(C)=O)O)O)O)=O	1
C(C(C=O)(C(C(CC=O)O)O)O)=O	1
C1(CC2C(C(C(O)O2)O)O1)O	1
C1(COC(CO)C(C1(CO)O)O)=O	1
C(C(CCO)=O)=O	1
C(CO)(C(CO)C(CO)O)=O	1
C1C(C(OCC(C=1)=O)O)O	1
C(C(C(CO)C(C)(CO)O)=O)=O	1
C1(CC(C(C(CO)O)O1)O)=O	1
C(C)(C(CO)(C(C(CO)=O)O)O)=O	1
C(C(CO)O)(CC(CO)O)=O	1
C1(CC(O)OCC(C1(CO)O)O)=O	1
C(C(C(CO)O)(C(CO)O)O)O	1
C(C(C(C=CC=O)O)O)(O)=O	1
C(CO)(C(CO)(C(CO)O)O)=O	1
C1C(C(C(C=1CO)=O)O)O	1
C(CC(CC(C(O)=O)=O)O)=O	1
C(CCC(C=O)=O)(C(C(C)O)O)=O	1
C(CC(CC(C=O)=O)O)=O	1
C(C(C)(C(C(C(CO)O)=O)O)O)=O	1
C(C(C(C)O)O)(C(CO)O)=O	1
C(C(C(C(C=O)=O)C(C)O)O)(C)=O	1
C(CC(C(C=CC(CO)O)=O)O)=O	1
C(C)(C1(CO)C(C(C(O1)O)O)O)=O	1
C(C(C(CO)=O)C(C(C)=O)O)=O	1
C1C2CC(C(C(O)O2)O)(O)O1	1
C1(C(CO)OCC(C1O)O)=O	1
C1C(C2(CC(C(O2)O1)O)O)O	1
C(C(CC(C(C(C)=O)O)O)O)=O	1
C(C(C)(C(C(CCO)=O)O)O)=O	1
C(C(C(CC(CO)O)O)O)=O	1
C(C)(C(CO)(CC(C=O)=O)O)=O	1
C(C)(C(CO)(C(C=O)O)O)=O	1
C(C(C=O)(C(CO)(CC=O)O)O)=O	1
C(C(C(CC(CO)=O)O)O)(O)=O	1
C=C1C(C(C(C1O)O)O)=O	1
C(CC(C(C(C)O)O)=O)=O	1
C1C(C(CO)OC(C=1)=O)O	1
C(C(C(C=O)=O)O)=CCO	1
C(CC(C(C(CCC=O)=O)O)O)=O	1
C(C(C(CCC(O)=O)=O)O)=O	1
C1(CC(C(C(C(O)O1)O)O)O)=O	1
C(C(C(C=O)O)O)(O)=O	1
C(CC1C(C(C(O1)=O)O)O)=O	1
C(C(C(CC(CO)O)O)O)(O)=O	1
C(C)(C(CO)(C(C(C)=O)O)O)=O	1
C(C(C=O)O)(CC(CCO)=O)=O	1
C(C(C(O)=O)O)(CC(C)=O)=O	1
C(C(C(C(O)=O)O)O)(C(C)O)=O	1
C1(COCC(C(C1(CO)O)O)O)=O	1
C1(C(O)OC(CO)C(C1CO)O)=O	1
C(C1C(CCC(O1)O)=O)=O	1
C1C(CO)OC(C(C=1)=O)O	1
C(C(CO)C(C(C(CO)O)=O)O)=O	1
C(C(C1C(CC(O)O1)O)O)(O)=O	1
C(C(CO)C1C(C(C(O)O1)O)O)=O	1
C(CO)(C(CC(CO)O)O)=O	1
C(C(C(CO)O)=O)(CC(CO)O)=O	1
C1(C(C(C(C1CO)O)O)O)=O	1
C(C(CO)(C(CO)(CO)O)O)=O	1
C(C(CC(CO)(CCO)O)=O)=O	1
C(C(CO)O)(CC(C=O)=O)=O	1
C(C(CC(CO)(C(CO)O)O)=O)=O	1
C(C(C(C(CCO)=O)O)O)(C)=O	1
C(CC(CO)(C(C=O)O)O)=O	1
C(C(CCO)(CC=O)O)(CC=O)=O	1
C(C(C)=O)(O)=O	1
C(CC(C(C(CO)O)O)=O)(O)=O	1
C(CCC(C(CO)=O)=O)=O	1
C(C)(C(CC(C=O)O)(CC=O)O)=O	1
C(C1C(C(C(C1O)O)O)O)O	1
C(CCO)(C(C(C=O)=O)O)=O	1
C(C(CO)(C(CO)O)O)=O	1
C(CC(C=CC=O)=O)=O	1
C(C(CO)=O)(CC(CO)O)=O	1
C(C(CO)(CC(C(CO)O)=O)O)=O	1
C(C(C(CO)(CO)O)O)=O	1
C(CC(C(C(CO)O)=O)O)(CO)=O	1
C(C(C(C(C=C)O)O)O)=O	1
C(CO)(C(C(C)O)CC(C=O)=O)=O	1
C(C1C(C(C=CO1)O)O)=O	1
C(CC(C)(C(CC(C=O)=O)O)O)=O	1
C1(CCOC(C(C1)=O)O)=O	1
C(CC(C(CO)O)CC(C=O)=O)=O	1
C(C(C(C(C(C)=O)O)O)O)(O)=O	1
C(C1(C(C(C(C1O)O)O)O)O)O	1
C(C(C)(C(C(C=O)=O)CO)O)=O	1
C1(C(COCC(C1)=O)O)=O	1
C(CC(C(CO)=O)O)=O	1
C(CO)=CC(C(CO)O)=O	1
C(C(CO)C(C(C(C=O)O)O)O)=O	1
C(C(CC(C(CO)=O)O)O)(O)=O	1
C1(CC(CC(CO1)O)=O)=O	1
C(C1(C(CC(CO)O1)O)O)=O	1
C(C(C)(CC=O)O)=O	1
C(C)(C(C(C)O)O)=O	1
C(CC(C(C(CO)O)O)O)=O	1
C(C(C(C(CCO)=O)=O)C(C)O)=O	1
C(CC(C(CC=O)O)(CC=O)O)=O	1
C(CC(C(C(C=O)C(C)O)=O)O)=O	1
C(C(CO)=O)(C)=O	1
C(CO)(C(CO)(CC(CO)=O)O)=O	1
C1C(C(CO)OC=1C=O)O	1
C1(C(CO)OC(C(C1O)O)CO)=O	1
C(C(CO)O)(CC(C)=O)=O	1
C(C(C=O)O)=O	1
C(CC(CC(C=O)(CC=O)O)O)=O	1
C(C(CO)O)(C(CO)O)=O	1
C1(C(COC(C(C1)O)O)O)=O	1
C(C(CO)=O)(C(CO)C(CO)O)=O	1
C(C(CCC(C=O)=O)O)=O	1
C(C(C(C(C=O)O)O)O)(O)=O	1
C1(C(C(C(C(CO1)O)O)O)O)=O	1
C(C(CO)(CC=O)O)=O	1
C(C(C(C(C)O)=O)O)=O	1
C(C(C(C=O)O)O)(C(C)O)=O	1
C(CC(C=O)O)(O)=O	1
C(C(C(C=CCO)=O)O)(O)=O	1
C1C(C(C(O)O1)(C(CO)O)O)O	1
C(C(C(CO)O)C(C=O)O)=O	1
C1(C(CO)OCC(C(C1O)O)O)=O	1
C(C(C(CO)(C)O)O)(O)=O	1
C(C(CO)CC(C(C=O)O)=O)=O	1
C1(C(COC(C(C1CO)O)O)O)=O	1
C(CC(CO)(OCC=O)O)=O	1
C(C(C(C)=O)(C(C)O)O)=O	1
C(C1(CC(C(CO)O1)O)O)=O	1
C(C(CC(C(CO)O)O)O)(O)=O	1
C(C(C(C)=O)(C(C(C)=O)O)O)=O	1
C1(CC(C(OC1CO)=O)O)=O	1
C1(C(O)OCC(C(C1CO)O)O)=O	1
C1OC(C(C=1)=O)C(CO)O	1
C1(COC(CC(C1O)O)O)=O	1
C(CC(C(C(C)=O)O)=O)=O	1
C(C(CCO)(C(C=O)(CO)O)O)=O	1
C(C(C(C=O)O)O)(C(CO)(C)O)=O	1
C(CC(C(C(C(C)=O)O)O)=O)=O	1
C(CC(C(CO)(C(CO)O)O)=O)=O	1
C(CCCC(C(C(C=O)O)O)=O)=O	1
C(C(CC(C(C(CO)=O)O)O)O)=O	1
C(C(CO)O)=O	1
C(C1C(C(C(C)(O1)O)O)O)(O)=O	1
C(CC(C(C(CO)(CO)O)=O)O)=O	1
C(C(C(C=O)O)O)(C(CO)O)=O	1
C(C(C(CO)O)(C(C)O)O)(O)=O	1
C(CC(C=O)O)(C(C=O)C(C)O)=O	1
C(C(C(C=O)O)O)(C(CO)CO)=O	1
C(C)(C(C(C(C)=O)O)O)=O	1
C1C(C(C(C=1C=O)O)O)O	1
C(CC1C(CC(O1)O)=O)=O	1
C1(CC(C(O)OCC1(CO)O)O)=O	1
C(C(C(CO)=O)C(CO)O)=O	1
C(C(C(C=O)C(C=O)(C)O)O)=O	1
C(CC1CC(C(O)O1)=O)=O	1
C(C(C=O)O)(CC(C)=O)=O	1
C(C1C(CC(CO)(O1)O)O)=O	1
C(C(C(C=CC=O)O)O)=O	1
C(C(CO)O)(CC(C(CO)O)=O)=O	1
C(C)(C(C(OCC=O)O)O)=O	1
C(C(CO)(C(CO)(CCO)O)O)=O	1
C(C(C)=O)(CC(CO)O)=O	1
C(C(C(C(C)=O)(C(C=O)O)O)O)=O	1
C(C(C(C)O)CC=O)(C(C=O)O)=O	1
C(C(C(C)O)O)=O	1
C(C(C(C(CO)C(CO)O)=O)O)=O	1
C(C(CC(C)O)=O)=O	1
C(C(C(CO)CO)=O)=O	1
C(CC(C(CCO)=O)O)=O	1
C(C(C1C(C=CO1)O)O)=O	1
C(C(CO)O)(O)=O	1
C1(C(CC(C(C1)O)O)=O)=O	1
C1(COC(C(C(C1)O)O)O)=O	1
C1(C(C(CC(C1O)O)O)O)=O	1
C1(C(CO)OC(C(CO)O)C1O)=O	1
C(C1CC(C(CO)(O1)O)O)=O	1
C(CO)(C(CO)(C(C)O)O)=O	1
C1(CC(C=O)OC1(C)O)=O	1
C(C(C(CO)(C)O)O)(C(CO)O)=O	1
C(C(CC(CCO)O)=O)=O	1
C(C1C(C(CC1O)O)=O)=O	1
C(C(C(CC(CO)(CO)O)=O)O)=O	1
C(C)(C(CC(C=O)=O)O)=O	1
C(C(CC(C(C=O)O)O)O)(O)=O	1
C(C(C(C)(C(C=O)O)O)O)=O	1
C1(COC(C(CC1)=O)O)=O	1
C(C(C)(C(C(CO)=O)O)O)=O	1
C(C(C(C(C)=O)O)O)(O)=O	1
C(C(CO)CO)(CC(C=O)=O)=O	1
C(CC(C(C(C=CCO)=O)O)O)=O	1
C(CC(C=O)O)(C(C(CO)O)O)=O	1
C1(C(C(O)OC(CO)C1)O)=O	1
C(C=CC(C(CO)(C(C)O)O)=O)=O	1
C(C(C(C(C=C)=O)(C(C)O)O)O)=O	1
C1(COC(CCO)(C1O)O)=O	1
C(CCO)(CC(C=O)=O)=O	1
C(CC(C(C)=O)O)=O	1
C(C(O)=O)=O	1
C(C)(CC(C(C=O)=O)O)=O	1
C(C(C(C(C)(C(C=O)O)O)O)O)=O	1
C(C(C(C(C=C)=O)O)O)(O)=O	1
C(C1C(C(CC(O1)O)O)O)=O	1
C(C1C(C(C(C1)=O)O)O)=O	1
C1C(C(C(C(C=1)=O)O)O)O	1
C(CCO)(CC(CO)=O)=O	1
C(C(C(C)(C(C=O)O)O)O)(O)=O	1
C(CCO)(C(CO)(C(CO)O)O)=O	1
C(C1C(C(C(C)O1)=O)O)=O	1
C(C(C(OCC(C)=O)O)O)=O	1
C(C1C(C=CC(O)O1)O)=O	1
C(C1C(C(C(C)(O1)O)O)O)=O	1
C(CC(C(CC=O)O)=O)(O)=O	1
C(CC(C(C=O)=O)CO)(CO)=O	1
C(CC(C(C(CO)C(C)O)=O)=O)=O	1
C(CC(C(C(C=O)O)O)O)=O	1
C(C(C(C(C(CO)O)O)=O)CO)=O	1
C(CC(C(CC(CO)=O)O)O)=O	1
C(C(C(CO)(C)O)C(C=O)O)=O	1
C(CC(C(C(CO)(C)O)O)=O)=O	1
C(CC(C(C(C=O)O)O)O)(O)=O	1
C(C(C=O)(C(CC(C=O)O)O)O)=O	1
C(C(C1C(C(C(O)O1)O)O)O)O	1
C1(CCC(C(C1O)O)=O)=O	1
C(CO)(CC(C(CO)O)O)=O	1
C(C(C(C(CCO)O)O)O)(O)=O	1
C(CO)(O)=O	1
C(CC(C)=O)=O	1
C1(C(CO)C(C(C(CO1)O)O)O)=O	1
C(C(C(CCC=O)=O)(C(C)O)O)=O	1
C1(CC(C(CC=O)O1)O)=O	1
C(C(CCO)(CC=O)O)(O)=O	1
C(C(CO)(C1C(CC(O)O1)O)O)=O	1
C(CC1(C(C(CO1)O)O)O)=O	1
C(C(C(C(CO)=O)O)O)=O	1
C(C(C(CC(CO)O)O)=O)(O)=O	1
C(C1(C(C(CC1O)O)O)O)O	1
C(C)(C(C(CC(CO)=O)O)O)=O	1
C(C(CO)(C(CO)(CC=O)O)O)=O	1
C1(COC(CO)(C(C1)O)O)=O	1
C(C1(CO)C(CC(CO)(O1)O)O)=O	1
C1(C(O)OC(C(CO)O)C1)=O	1
C(CC(CC=O)(CC(CO)=O)O)=O	1
C(CO)(CC(C(C=O)=O)O)=O	1
C(C1(CC(C(CO)O1)O)O)O	1
C(C(C(C)O)O)(CCO)=O	1
C(C(C(CO)=O)CO)=O	1
C(C=CC(C(CO)O)=O)(O)=O	1
C(CO)(C(C(C)(C(CO)O)O)O)=O	1
C(C(C(C(O)=O)O)O)(CCO)=O	1
C(CC(CO)(C(CO)O)O)=O	1
C(C(C(C(C(CO)=O)CO)O)O)=O	1
C1(C(CO)CC(C1O)=O)=O	1
C(C(C(CO)O)O)=CC=O	1
C=CC(CC(C=O)=O)=O	1
C(C(CC(C=O)=O)O)=O	1
C1(C(COC(CO)(C1)O)O)=O	1
C(C(C(C(CCO)=O)=O)CO)=O	1
C(CC(CO)(CC(C=O)O)O)=O	1
C1(CC(C(OC1(CO)CO)O)O)=O	1
C(CC(CC(CO)=O)=O)(O)=O	1
C(C(C(C(C(C=O)O)O)O)O)(O)=O	1
C(C(CO)(C(C(CO)O)O)O)=O	1
C1(CC(C(C(CO)O)O1)=O)=O	1
C12C(C(C(CC(O)O1)O2)O)O	1
C(C(C(C(CO)O)O)O)(O)=O	1
C(CO)(C(C(CO)(CO)O)O)=O	1
C(CO)(CC(C(C)=O)=O)=O	1
C(CO)(CC(C)(C(CO)O)O)=O	1
C(CC(C(C(C=O)O)O)CC=O)=O	1
C(CO)(C(C=CC=O)O)=O	1
C(CC(CO)=O)(O)=O	1
C(C(CC(C(CO)O)O)=O)=O	1
C1(COCC(C(C1O)O)O)=O	1
C(C(CO)C(CC(C=O)=O)O)=O	1
C(C(C(C(CC(C=O)O)=O)O)O)=O	1
C(C1(C=CC(C1O)O)O)=O	1
C=CC(CO)=O	1
C(CCC(C(C=O)O)(CC=O)O)=O	1
C(CC(C(CO)O)O)=O	1
C(CO)(CCO)=O	1
C(CC(C(C(CO)=O)O)O)=O	1
Species	1
C(C(C)(C(C=O)C(CO)=O)O)=O	1
C(C(C=O)(CO)O)=O	1
C(C1C(C(CC(O1)O)O)O)(O)=O	1
C(C(C)(C(C(O)=O)O)O)=O	1
C(C(C=O)(C(CO)(CCO)O)O)=O	1
C(C(CO)O)=CC(C(O)=O)=O	1
C(C(C(C=O)C(C(C)=O)O)O)=O	1
C1(COC(C(CC1O)O)O)=O	1
C(C(CC(C=O)=O)O)(CCO)=O	1
C(C(C(C(C=O)=O)CO)O)=O	1
C(CC(C(CCO)=O)O)(CO)=O	1
C(CC(CC(C(CO)O)=O)=O)=O	1
C(C)(C(C(CC(C=O)=O)O)O)=O	1
C(C(CCO)O)=O	1
C(C(C(CO)=O)C(C(CO)O)O)=O	1
C1(CCOC(C(C1(CO)O)O)O)=O	1
C1(CCC(OCC1O)=O)=O	1
C(C)(C(C(CO)(CO)O)O)=O	1
C(C)(CC(C=O)=O)=O	1
C(CC(C(C=CC(CO)=O)O)O)=O	1
C(C)(C(C(C(C(CO)=O)O)O)O)=O	1
C1(CC(C(C(C)=O)O1)O)=O	1
C(CC(CO)=O)=O	1
C(C)(C(C(CO)O)(C(C=O)O)O)=O	1
C(C(CO)OC(C(C)=O)O)=O	1
C(CC(C(C(C)=O)O)O)=O	1
C(C(C(CO)OC(CO)=O)O)=O	1
C(C(C(C=O)(CC(CO)=O)O)O)=O	1
C(CC(CO)(CC=O)O)=O	1
C(C(C(C(C(C)=O)O)=O)CO)=O	1
C(CC(C(C(C(O)=O)O)O)O)(O)=O	1
C(C(C1C(CC(O)O1)O)O)O	1
C(C(CCO)(CC(C=O)=O)O)=O	1
C(CC=O)(C(C(C)=O)(C(C)O)O)=O	1
C(CC(C=O)O)(C(C)(CC=O)O)=O	1
C(C(C=O)(C(CO)O)O)=O	1
C(CC(CC(C=O)O)=O)=O	1
C(CC(C(C(C)=O)O)(CC=O)O)=O	1
C(C(C(CO)(CCO)O)O)(O)=O	1
C1(C(CC(C(CO1)O)O)=O)=O	1
C(C(CC(C(C(CO)O)O)O)=O)=O	1
C(C(C(CC(CO)=O)O)O)=O	1
C(CC(C=O)(C(C(C)=O)O)O)=O	1
C(C(C(CO)O)O)O	1
C(CC(C=O)O)(C(C=O)CO)=O	1
CC1(C2C(C(C(O)O2)O1)O)O	1
C(C(C=O)(C(C)(C(C=O)O)O)O)=O	1
C(C(C(CCC=O)=O)(CO)O)=O	1
C(C(CO)C(C(CC=O)=O)O)=O	1
C(C(C(CO)O)O)=O	1
C(CO)(C(CO)(C(CO)(C)O)O)=O	1
C1OCC(C(C(C=1)=O)O)O	1
C(CC(CC(C(C(C)O)O)=O)=O)=O	1
C(C(C(CO)(C)O)O)=O	1
C(C(CO)C(C=O)O)(C(CO)O)=O	1
C(C(C(CO)O)(C(C(C)=O)O)O)=O	1
C(C=CC(C(C)=O)=O)=O	1
C(CC(C=O)(C(C=O)(C)O)O)=O	1
C(CC(C=O)=O)=CC=O	1
C1(C(CO)(O)OCC(C(C1)O)O)=O	1
C(CC(C(CCO)=O)(CC=O)O)=O	1
C(CO)(C(CO)C(CO)(C)O)=O	1
C(C(C(CC(CO)=O)=O)CO)=O	1
C(C(C(CO)O)(C(C=O)O)O)(O)=O	1
C(C(CC(C(CO)O)O)O)=O	1
C(C(C)(CC(C=O)=O)O)=O	1
C(C(C1CC(CO1)O)=O)=O	1
C(C(CO)O)=CC(C=O)=O	1
CCO	1
C(C(C)(CC(C(C=O)O)=O)O)=O	1
C1C(C(CC(CO)(O)O1)O)O	1
C(C(C(CO)(CO)O)C(C=O)O)=O	1
C(CC(C(C(C=O)CO)=O)O)=O	1
C(C(C(C(CO)O)O)C(C=O)O)=O	1
C(C(CCO)(C(C(C)=O)O)O)=O	1
C(CO)(CC(OCC=O)O)=O	1
C1(C(CC(C(CO1)O)O)O)=O	1
C(C(CO)(CO)O)=O	1
C(C(C(C)=O)(C(CO)O)O)=O	1
C(CC(C(C(CO)O)=O)CC=O)=O	1
C(C1C(C(C(C(O)O1)O)O)O)O	1
C(CC(C(C(CO)O)=O)O)(O)=O	1
C(C(C(C(C=C)(CC=O)O)O)O)=O	1
C(C(C=CC(CO)O)(CC=O)O)=O	1
C1C(C(C(C(CO)(O)O1)O)O)O	1
C(C(C(C)O)(CC=O)O)=O	1
C(C(C)O)(CC(C=O)=O)=O	1
C(C(C(C(C(CO)O)O)O)O)O	1
C1(CC(OCC(C1)=O)O)=O	1
C1(CC(C(C(CO1)O)O)O)=O	1
C(C(CO)O)(CC(CO)(C)O)=O	1
C(C(C1(CC(CO1)O)O)O)=O	1
C(C(C(C)=O)O)(O)=O	1
C(C)(C(COC(C=O)O)O)=O	1
C1(C(C(CO)OCC1O)O)=O	1
C1(CC(C=O)OC(C1)O)=O	1
C(C)(C(CO)(C(CO)(C)O)O)=O	1
C(C(C(C(CCO)O)O)O)=O	1
C(C(C(CO)(CO)O)(CC=O)O)=O	1
C(C(C(CC(CO)O)=O)(CO)O)=O	1
C(C1C(C(CC(O)O1)O)O)O	1
C1(C(CC(C(CO)O)(O)O1)O)=O	1
C(C(C(CO)(CC(CO)O)O)=O)=O	1
C(C(CO)(C(C(C(C)=O)O)O)O)=O	1
C(C(C(CO)O)OC(CO)=O)=O	1
C(C(C(C(CO)O)O)O)=O	1
C(CC=O)(C(C(C)=O)(CO)O)=O	1
C(C(C(C(CC(C=O)=O)O)O)O)=O	1
C(C(C(C)O)(CC(CC=O)=O)O)=O	1
C(C(C=O)O)(CC(CC(C)O)=O)=O	1
C(C(C=CC(CO)=O)(C(C)O)O)=O	1
C(C(C(C(CO)O)O)O)(CCO)=O	1
