ID	Type
C(CO)(CC(C(C(CO)O)O)O)=O	1
C(C(C(C(C(C=O)O)O)O)O)=O	1
C1(C(C(CC(CO1)=O)O)O)=O	1
C(C(C)(C(C=O)O)O)=O	1
C(C(CCO)=O)(O)=O	1
C(CO)(C(CO)C(C(CO)O)O)=O	1
C(C(C=O)(C(CO)(CO)O)O)=O	1
C(C(C=O)(C(C=O)(C)O)O)=O	1
C(CO)(C(CO)C(C(C)=O)O)=O	1
C(C(CO)(CC(CO)=O)O)=O	1
C(C)(O)=O	1
C(CC=O)=O	1
C1(COCC(CC1O)=O)=O	1
C1(C(C(C(C(CO)O1)O)O)O)=O	1
C(CC(C=O)O)(C(C(C)O)O)=O	1
C(C(C(CO)O)(CC=O)O)=O	1
C(C(C(CO)=O)C(C)O)=O	1
C(CO)(C(C(CO)(CCO)O)O)=O	1
C(CC(C=O)CC=O)(C(CO)O)=O	1
C(C=CC(CO)=O)(CO)=O	1
C(CC(CC(CC(CO)=O)=O)O)=O	1
C(C(CO)(C(C=O)O)O)(C(C)O)=O	1
C(C(C(C(CC(CO)=O)O)O)O)=O	1
C1(CC(C(CC1O)=O)O)=O	1
C(C(CO)(CC(C(C=O)O)O)O)=O	1
C1(C(CO)(O)OC(C(C1)O)CO)=O	1
C(C(CC(C)(C(CO)O)O)=O)=O	1
C(C)(C(C(C(C(CO)O)O)O)O)=O	1
C1(C(C(C(CCO)(O)O1)O)O)=O	1
C(C(C(C(C=C)O)=O)O)=O	1
C(C(C(C(C(C)=O)=O)CO)O)=O	1
C(C(C(CO)O)O)(C(C)O)=O	1
C(C)(C(CO)(C(C)O)O)=O	1
C(C(CC(C(CC(C)O)=O)=O)O)=O	1
C(C(C(CC(C=O)O)O)O)=O	1
C(C1C(C(C(CO)O1)O)O)=O	1
C(C(C=O)(C(C=O)O)O)=O	1
C1(C(C(CC(CO)O1)=O)O)=O	1
C1(C(C(C(C1(C)O)O)O)O)=O	1
C(CC(C(C(CO)O)=O)O)=O	1
C(CC(CC(CO)=O)O)=O	1
C(C(C)(C(C(CC=O)=O)O)O)=O	1
C(C(C1C(CC(O)O1)O)O)=O	1
C(C(CO)(C(C(CCO)O)O)O)=O	1
C(CC(C=O)O)(C(CO)O)=O	1
C1(COC(C(CO)O)C1O)=O	1
C(C(C)=O)=O	1
C(C(C(CC(CO)O)=O)=O)=O	1
C1(C(CO)OC(CC1O)O)=O	1
C(C(CC=O)O)(O)=O	1
C(C1(C(C(C(C1)O)O)O)O)=O	1
C(C1(C(C(CC1O)O)O)O)=O	1
C(CO)(C(C(CO)O)C(C=O)O)=O	1
C(C)(C(C(CO)(CCO)O)O)=O	1
C(CO)(C(CO)CC(C=O)=O)=O	1
C(CC(C=O)O)(CCO)=O	1
C(CC(C(C(C(CO)O)O)O)=O)=O	1
C(C(C(C(C=O)O)O)O)(CCO)=O	1
C(C(C(CC(CO)O)=O)O)=O	1
C(C(CO)O)(CC(CO)(CO)O)=O	1
C(CO)(CC(CO)(C(CO)O)O)=O	1
C(C(C=O)O)(C(C(C)=O)CO)=O	1
C(OC(C(C)=O)C(CO)O)=O	1
C(CC(C=O)O)(C(CO)(CO)O)=O	1
C1(C(O)OC(C(CO)O)C1CO)=O	1
C1(C(O)OC(CO)C(C1O)O)=O	1
C(C(CC(CO)(C(C=O)O)O)O)=O	1
C1(CC(CC(CO)O1)=O)=O	1
C(C(C(C)(CC(CO)=O)O)O)=O	1
C(CO)(C(C(C=C)=O)O)=O	1
C1(C(C(CO)OC(C1)O)O)=O	1
C(CC(CC(C(CC=O)O)O)=O)=O	1
C(C(CC(C(C)=O)=O)O)=O	1
C(CCO)(C(C(C)=O)O)=O	1
C(C1C(C(C(C1O)O)O)O)(O)=O	1
C1(C(O)OCC(C(C1)O)O)=O	1
C(CO)(C(C(C)O)C(C=O)O)=O	1
C(C(C(C)=O)(C(C=O)O)O)=O	1
C(C1(CC(C(C1)=O)O)O)=O	1
C(C(CO)(C(CO)(C)O)O)=O	1
C(C(C(C)(C(CO)O)O)O)=O	1
C1(C(C(COC(C1CO)O)O)O)=O	1
C(C(CO)O)(C(C(C)=O)O)=O	1
C(C(C(C(C(C)O)O)=O)O)=O	1
C(C(C(C(CO)O)O)(CC=O)O)=O	1
C(CO)(CC(CO)O)=O	1
C(CC(C(C(CC(C)=O)=O)O)O)=O	1
C(CO)(CC(CO)(CCO)O)=O	1
C(C(C)=O)(C)=O	1
C(C1(CO)C(C(C(C)(O1)O)O)O)=O	1
C(C=CC(C(CO)(CO)O)=O)=O	1
C1(C(C(C(C)(C1O)O)O)O)=O	1
C(C(C(C(CCO)O)=O)O)=O	1
C(C(C(CO)O)O)(C(CO)CO)=O	1
C(C(C)O)(O)=O	1
C(C(CC(C(C)=O)O)O)(O)=O	1
C(C(CC(CO)(CO)O)=O)=O	1
C(C(C(CC(CO)O)=O)O)(O)=O	1
C(C(CC(OCC=O)O)O)=O	1
C(C(C(C(CCO)O)=O)(CO)O)=O	1
C(CCO)(C(C(C=O)=O)C(C)O)=O	1
C(C(C=CC(C(CO)O)=O)O)=O	1
C1C2(C(C(C(CO2)O)O1)O)O	1
C1(C(O)OCC1)=O	1
C(C(C)O)=O	1
C(CC(CCC(C=O)=O)(CO)O)=O	1
C(C(CCO)(CC(CO)=O)O)=O	1
C(C(CO)(C(CC(CO)=O)O)O)=O	1
C(CC(CC(C=O)O)(CC=O)O)=O	1
C(C(CC(C(CO)=O)(CO)O)O)=O	1
C(C(C(CO)C(CO)(CO)O)=O)=O	1
C(C(C(CC(CO)(C)O)=O)O)=O	1
C(C(C(C(C=O)C(C=O)O)O)O)=O	1
C1(CC(C(OCC1O)=O)O)=O	1
C1(C(CC(CO)(C1O)O)O)=O	1
C(CC(C(C(CO)CO)=O)=O)=O	1
C(CCC(C(C=O)=O)O)=O	1
C(CO)(C(CO)(CO)O)=O	1
C1(C(C(CO)(O)OCC1)O)=O	1
C1(C(C(C(C1(CO)CO)O)O)O)=O	1
C1(CCOCC(C1O)=O)=O	1
C(CC(CO)O)(C(CO)(CO)O)=O	1
C1(CC(C(C(C=O)O)O1)O)=O	1
C1(CC(C(C(C1(CO)O)O)O)O)=O	1
C1(C(O)OCC(C(C1O)O)O)=O	1
C(CO)(C(CO)C(CO)(CO)O)=O	1
C1(C(CO)OC(CO)(C1)O)=O	1
C(C(C(CC(C=O)=O)O)C(C)O)=O	1
C(C)(C(CC(CO)=O)O)=O	1
C(C)(C(CO)(CO)O)=O	1
C(CC(C(C(CO)=O)O)O)(O)=O	1
C(C)(C(C(C(C=O)=O)O)O)=O	1
C1(C(CC(C(CO)O)O1)O)=O	1
C(C(C=CC(C)=O)=O)=O	1
C1COC(C(C(C=1)=O)O)O	1
C(C(C(C(C(C)=O)(CO)O)O)O)=O	1
C(C(C(CO)O)(C(CO)O)O)(O)=O	1
C(CO)(C1CC(C(O1)O)O)=O	1
C(C(C=O)(C(CO)(C)O)O)=O	1
C(CC(CO)O)=O	1
2710_0	2
1166_0	2
1217_2	2
1399_0	2
2231_0	2
1692_1	2
2406_0	2
1017_0	2
1221_0	2
1085_0	2
2647_0	2
301_0	2
2484_0	2
2082_0	2
1227_0	2
1868_0	2
2560_0	2
2789_0	2
1264_0	2
2199_0	2
1574_0	2
940_1	2
1180_0	2
2704_0	2
1670_1	2
1010_1	2
2733_0	2
1040_0	2
1232_0	2
2389_0	2
35_1	2
521_0	2
2125_0	2
2338_0	2
2776_0	2
1771_0	2
1487_0	2
1391_0	2
2045_0	2
1947_0	2
2201_0	2
1537_0	2
212_0	2
1702_1	2
1075_0	2
2232_0	2
1686_1	2
2083_0	2
1181_0	2
2128_0	2
424_0	2
689_0	2
2434_0	2
537_0	2
2230_0	2
660_0	2
1987_0	2
1870_1	2
2481_0	2
371_0	2
2113_0	2
2251_0	2
1024_1	2
292_0	2
2682_0	2
2473_0	2
571_0	2
2149_0	2
2446_0	2
2569_0	2
1196_1	2
437_1	2
1706_1	2
2430_0	2
2729_0	2
1769_0	2
1558_0	2
2750_0	2
2019_0	2
363_0	2
404_1	2
636_1	2
1411_0	2
1050_0	2
624_0	2
2410_0	2
445_0	2
1638_0	2
2352_0	2
1632_0	2
325_1	2
2749_0	2
1758_1	2
664_0	2
2761_0	2
527_0	2
1183_1	2
1281_0	2
349_1	2
2721_0	2
45_1	2
814_1	2
1748_1	2
1762_0	2
1777_0	2
2472_0	2
1085_1	2
1423_0	2
1838_1	2
2691_0	2
2529_0	2
354_1	2
2561_0	2
188_0	2
788_0	2
980_0	2
2582_0	2
216_0	2
2094_0	2
782_0	2
356_0	2
557_0	2
2706_0	2
1219_1	2
1128_0	2
152_0	2
1618_0	2
307_0	2
549_0	2
2715_0	2
1639_0	2
2100_0	2
2664_0	2
2079_0	2
663_0	2
765_0	2
1666_1	2
958_0	2
2528_0	2
1094_0	2
1504_0	2
91_0	2
1720_0	2
2047_0	2
1283_1	2
52_0	2
439_1	2
2774_0	2
594_1	2
808_0	2
811_0	2
2131_0	2
2799_0	2
2740_0	2
2010_0	2
1458_0	2
2277_0	2
2747_0	2
658_1	2
107_0	2
1366_0	2
214_0	2
1087_1	2
48_0	2
1779_1	2
1288_0	2
474_0	2
2103_0	2
1153_0	2
2087_0	2
778_1	2
2493_0	2
1808_0	2
97_0	2
553_0	2
620_1	2
198_0	2
788_1	2
1580_0	2
385_0	2
2604_0	2
1146_0	2
9_0	2
9_1	2
561_0	2
62_1	2
339_0	2
1413_0	2
2117_0	2
2145_0	2
1862_1	2
2375_0	2
1092_1	2
1044_1	2
1898_0	2
164_0	2
574_0	2
1880_1	2
1138_0	2
485_0	2
439_0	2
2552_0	2
824_0	2
2717_0	2
447_0	2
1145_0	2
282_0	2
2211_0	2
2791_0	2
1028_1	2
792_0	2
634_1	2
246_0	2
2193_0	2
322_1	2
387_1	2
2534_0	2
424_1	2
871_0	2
2086_0	2
543_0	2
2186_0	2
1508_0	2
1596_0	2
1149_0	2
867_0	2
1212_0	2
668_0	2
1802_1	2
875_0	2
1736_1	2
2712_0	2
2302_0	2
743_0	2
1906_0	2
1666_0	2
1292_0	2
1935_1	2
2181_0	2
441_1	2
2669_0	2
2197_0	2
1582_0	2
1789_0	2
429_1	2
780_0	2
264_0	2
1787_0	2
2742_0	2
470_0	2
1688_1	2
1781_1	2
2411_0	2
40_1	2
2460_0	2
909_1	2
2398_0	2
2687_0	2
1638_1	2
1015_0	2
1336_0	2
2154_0	2
1981_0	2
2304_0	2
1331_0	2
1752_0	2
1567_0	2
2015_0	2
529_1	2
370_0	2
1166_1	2
1258_1	2
1600_0	2
271_0	2
1930_0	2
2110_0	2
71_0	2
1049_1	2
2229_0	2
489_0	2
2170_0	2
1917_1	2
602_1	2
1730_0	2
741_0	2
1836_1	2
2543_0	2
715_0	2
359_0	2
1496_0	2
1738_0	2
1894_1	2
1038_1	2
1904_1	2
309_0	2
1104_0	2
662_1	2
2498_0	2
2527_0	2
851_0	2
529_0	2
77_0	2
2369_0	2
2310_0	2
2535_0	2
89_0	2
2549_0	2
2057_0	2
256_0	2
1529_0	2
1641_0	2
1746_1	2
887_1	2
1395_0	2
314_0	2
1636_0	2
2730_0	2
161_0	2
1985_0	2
1343_0	2
1826_1	2
761_1	2
1040_1	2
2698_0	2
559_0	2
1436_0	2
2458_0	2
167_0	2
1511_0	2
2060_0	2
1920_1	2
1668_1	2
1860_0	2
300_0	2
2084_0	2
2163_0	2
1822_0	2
1354_0	2
1314_0	2
1202_1	2
1275_1	2
1266_1	2
2767_0	2
1572_0	2
1764_0	2
2633_0	2
1152_0	2
1093_0	2
2693_0	2
456_0	2
749_0	2
1000_0	2
1193_1	2
2002_0	2
1457_0	2
2399_0	2
2442_0	2
1502_0	2
1063_0	2
1260_1	2
1214_0	2
1150_0	2
877_0	2
2360_0	2
2322_0	2
668_1	2
2092_0	2
677_0	2
33_0	2
1465_0	2
2177_0	2
1704_0	2
2783_0	2
2513_0	2
2587_0	2
656_0	2
893_0	2
1384_0	2
1688_0	2
1360_0	2
2050_0	2
2225_0	2
1858_0	2
2803_0	2
2390_0	2
2371_0	2
2324_0	2
1099_0	2
1442_0	2
2731_0	2
2585_0	2
747_0	2
2108_0	2
2743_0	2
1217_0	2
2627_0	2
2739_0	2
1652_0	2
915_0	2
1765_1	2
2726_0	2
905_0	2
1157_0	2
1455_0	2
812_0	2
1696_1	2
1588_0	2
427_0	2
2168_0	2
1079_0	2
1860_1	2
2746_0	2
2283_0	2
1971_0	2
1004_0	2
938_0	2
1132_0	2
1964_0	2
2055_0	2
897_0	2
283_0	2
1973_0	2
218_0	2
2385_0	2
1698_0	2
2593_0	2
2738_0	2
1437_0	2
907_0	2
2078_0	2
1880_0	2
1836_0	2
1743_0	2
669_1	2
1791_0	2
236_0	2
1222_0	2
2098_0	2
242_0	2
1106_1	2
1975_0	2
1329_0	2
1285_0	2
891_0	2
67_1	2
948_1	2
1450_0	2
285_0	2
703_1	2
1320_0	2
2133_0	2
254_0	2
295_0	2
1610_0	2
1654_0	2
1238_1	2
701_0	2
2118_0	2
1963_0	2
755_0	2
2532_0	2
1674_0	2
1848_0	2
2487_0	2
2652_0	2
934_0	2
2629_0	2
1032_1	2
1754_0	2
2289_0	2
1908_0	2
1540_0	2
1182_0	2
476_0	2
932_0	2
2362_0	2
126_0	2
172_0	2
1856_1	2
773_0	2
1991_0	2
602_0	2
331_0	2
1462_0	2
2259_0	2
1415_0	2
777_0	2
855_0	2
456_1	2
1740_1	2
2518_0	2
735_0	2
1570_0	2
2156_0	2
2440_0	2
363_1	2
2606_0	2
252_0	2
1447_0	2
347_1	2
1816_0	2
1217_1	2
1918_1	2
1926_0	2
234_0	2
1350_0	2
681_0	2
1868_1	2
1157_1	2
2531_0	2
168_0	2
1932_1	2
2649_0	2
2489_0	2
1886_1	2
1116_0	2
2657_0	2
154_0	2
287_0	2
2233_0	2
1348_0	2
980_1	2
960_0	2
1604_0	2
478_0	2
747_1	2
1096_1	2
1606_0	2
1858_1	2
1706_0	2
2580_0	2
690_0	2
134_0	2
240_0	2
790_0	2
1680_1	2
2624_0	2
628_1	2
2428_0	2
1144_0	2
685_0	2
1512_0	2
426_0	2
2214_0	2
2220_0	2
681_1	2
1876_0	2
1036_1	2
1142_0	2
830_0	2
1110_0	2
1793_0	2
617_0	2
2488_0	2
1476_0	2
1816_1	2
2577_0	2
2023_0	2
1172_1	2
2623_0	2
1012_1	2
1820_1	2
2124_0	2
45_0	2
180_0	2
713_1	2
800_0	2
1732_0	2
119_0	2
1081_1	2
373_1	2
268_0	2
1773_1	2
313_0	2
1454_0	2
357_0	2
406_0	2
543_1	2
749_1	2
244_0	2
1678_0	2
2522_0	2
2555_0	2
1734_1	2
379_1	2
2120_0	2
2556_0	2
2187_0	2
2477_0	2
2318_0	2
1393_0	2
705_0	2
274_0	2
978_0	2
60_1	2
1208_1	2
2607_0	2
2512_0	2
169_0	2
1828_1	2
204_0	2
1401_0	2
927_0	2
1539_0	2
2541_0	2
592_0	2
1760_1	2
450_0	2
2035_0	2
1742_1	2
672_0	2
1300_0	2
228_0	2
1878_0	2
517_0	2
416_1	2
1070_0	2
1781_0	2
1099_1	2
2502_0	2
2137_0	2
1068_0	2
1912_0	2
1650_0	2
2464_0	2
1743_1	2
2413_0	2
1219_0	2
2782_0	2
1922_1	2
2525_0	2
2095_0	2
1124_0	2
385_1	2
377_1	2
1050_1	2
2031_0	2
1012_0	2
442_0	2
347_0	2
2393_0	2
1419_0	2
1556_0	2
2678_0	2
2130_0	2
1176_0	2
2470_0	2
1826_0	2
733_0	2
2025_0	2
775_0	2
160_0	2
2609_0	2
1034_0	2
297_0	2
2296_0	2
806_0	2
966_0	2
523_0	2
1091_0	2
846_0	2
733_1	2
2420_0	2
2685_0	2
1634_0	2
1309_0	2
2707_0	2
865_1	2
1375_0	2
1191_0	2
1254_0	2
1769_1	2
2326_0	2
420_0	2
1626_0	2
2772_0	2
535_0	2
1356_0	2
596_0	2
230_0	2
2381_0	2
2166_0	2
412_0	2
2659_0	2
431_0	2
1921_1	2
1230_0	2
936_0	2
2258_0	2
2515_0	2
159_0	2
1058_1	2
2169_0	2
1730_1	2
2603_0	2
1620_0	2
1171_1	2
1216_2	2
1961_0	2
2008_0	2
1718_1	2
81_0	2
669_0	2
1240_1	2
50_0	2
693_1	2
2279_0	2
820_0	2
2734_0	2
266_0	2
2135_0	2
2615_0	2
1896_0	2
1647_1	2
213_0	2
796_0	2
2029_0	2
599_1	2
1870_0	2
1924_0	2
15_0	2
1038_0	2
1377_0	2
555_0	2
515_1	2
2670_0	2
1306_0	2
1093_1	2
1318_0	2
2780_0	2
2070_0	2
312_0	2
194_0	2
832_0	2
2768_0	2
2173_0	2
1459_0	2
2665_0	2
1724_0	2
2088_0	2
2336_0	2
448_0	2
333_0	2
650_1	2
1304_0	2
44_0	2
1324_0	2
745_1	2
1750_0	2
2426_0	2
1271_1	2
675_0	2
677_1	2
836_1	2
887_0	2
759_0	2
2378_0	2
232_0	2
1013_1	2
1527_0	2
1390_0	2
2051_0	2
1137_1	2
535_1	2
462_0	2
497_0	2
1047_1	2
1874_0	2
697_0	2
836_0	2
757_1	2
1335_0	2
990_0	2
751_1	2
765_1	2
563_0	2
2395_0	2
683_0	2
2686_0	2
2190_0	2
1344_0	2
2387_0	2
1027_0	2
1290_0	2
802_0	2
629_0	2
826_1	2
1228_0	2
1910_1	2
2073_0	2
1648_1	2
771_1	2
205_0	2
176_0	2
1775_0	2
2132_0	2
1789_1	2
2203_0	2
901_0	2
1832_1	2
2654_0	2
408_1	2
1892_1	2
1036_0	2
547_1	2
1485_0	2
1538_0	2
1970_0	2
2663_0	2
1072_0	2
71_1	2
1178_0	2
658_0	2
267_0	2
1092_0	2
1362_0	2
670_1	2
848_0	2
650_0	2
1674_1	2
1700_0	2
654_0	2
1151_0	2
828_0	2
2725_0	2
2101_0	2
2268_0	2
950_0	2
1796_1	2
545_0	2
1684_1	2
95_0	2
1658_1	2
1728_1	2
1766_0	2
587_0	2
2373_0	2
1260_0	2
2096_0	2
820_1	2
458_1	2
1062_0	2
1939_1	2
1171_0	2
2775_0	2
2438_0	2
2566_0	2
1205_0	2
1910_0	2
2281_0	2
507_0	2
2142_0	2
1112_1	2
591_1	2
2573_0	2
2544_0	2
1559_0	2
751_0	2
810_0	2
2366_0	2
356_1	2
964_0	2
248_0	2
595_0	2
1810_0	2
782_1	2
335_0	2
367_0	2
2314_0	2
2486_0	2
2598_0	2
1148_0	2
1042_0	2
1612_0	2
642_1	2
1525_0	2
1989_0	2
433_0	2
124_0	2
982_0	2
865_0	2
2571_0	2
2537_0	2
585_0	2
816_0	2
152_1	2
2661_0	2
1327_0	2
1551_0	2
1114_0	2
672_1	2
917_1	2
148_0	2
767_0	2
1287_0	2
2418_0	2
626_0	2
408_0	2
1917_0	2
2218_0	2
1032_0	2
1482_0	2
1966_0	2
2284_0	2
1785_0	2
954_0	2
1662_0	2
483_0	2
1643_1	2
277_0	2
2205_0	2
341_0	2
1258_0	2
1273_0	2
1902_0	2
2622_0	2
1594_0	2
