4_0	C=O	-1	Aldol Condensation
425_0	C(C(CO)(CO)O)=O	-1	Cannizarro 2, HCHO (reduction)
425_0	CO	1	Cannizarro 2, HCHO (reduction)
425_0	C(C(CO)(CO)O)(O)=O	1	Cannizarro 2, HCHO (reduction)
427_0	C=O	-1	Cannizarro 2, HCHO (reduction)
427_0	O	-1	Cannizarro 2, HCHO (reduction)
427_0	C(C(CO)(C(CO)O)O)=O	-1	Cannizarro 2, HCHO (reduction)
427_0	CO	1	Cannizarro 2, HCHO (reduction)
427_0	C(C(CO)(C(CO)O)O)(O)=O	1	Cannizarro 2, HCHO (reduction)
429_0	C=O	-1	Cannizarro 2, HCHO (reduction)
429_0	O	-1	Cannizarro 2, HCHO (reduction)
429_0	C(C(C(CO)O)(C(CO)O)O)=O	-1	Cannizarro 2, HCHO (reduction)
429_0	CO	1	Cannizarro 2, HCHO (reduction)
429_0	C(C(C(CO)O)(C(CO)O)O)(O)=O	1	Cannizarro 2, HCHO (reduction)
431_0	C=O	-1	Cannizarro 2, HCHO (reduction)
431_0	O	-1	Cannizarro 2, HCHO (reduction)
431_0	C(C(C)=O)=O	-1	Cannizarro 2, HCHO (reduction)
431_0	CO	1	Cannizarro 2, HCHO (reduction)
431_0	C(C(C)=O)(O)=O	1	Cannizarro 2, HCHO (reduction)
433_0	C=O	-1	Cannizarro 2, HCHO (reduction)
433_0	O	-1	Cannizarro 2, HCHO (reduction)
433_0	C(CC=O)=O	-1	Cannizarro 2, HCHO (reduction)
433_0	CO	1	Cannizarro 2, HCHO (reduction)
433_0	C(CC(O)=O)=O	1	Cannizarro 2, HCHO (reduction)
435_0	C=O	-1	Cannizarro 2, HCHO (reduction)
435_0	O	-1	Cannizarro 2, HCHO (reduction)
435_0	C(C(CCO)=O)=O	-1	Cannizarro 2, HCHO (reduction)
435_0	CO	1	Cannizarro 2, HCHO (reduction)
435_0	C(C(CCO)=O)(O)=O	1	Cannizarro 2, HCHO (reduction)
437_0	C=O	-1	Cannizarro 2, HCHO (reduction)
437_0	O	-1	Cannizarro 2, HCHO (reduction)
437_0	C(CC(C=O)O)=O	-1	Cannizarro 2, HCHO (reduction)
437_0	CO	1	Cannizarro 2, HCHO (reduction)
437_0	C(C(CC=O)O)(O)=O	1	Cannizarro 2, HCHO (reduction)
439_0	C=O	-1	Cannizarro 2, HCHO (reduction)
439_0	O	-1	Cannizarro 2, HCHO (reduction)
439_0	C(CC(C=O)O)=O	-1	Cannizarro 2, HCHO (reduction)
439_0	CO	1	Cannizarro 2, HCHO (reduction)
439_0	C(CC(C=O)O)(O)=O	1	Cannizarro 2, HCHO (reduction)
441_0	C=O	-1	Cannizarro 2, HCHO (reduction)
441_0	O	-1	Cannizarro 2, HCHO (reduction)
441_0	C(CC(CO)=O)=O	-1	Cannizarro 2, HCHO (reduction)
441_0	CO	1	Cannizarro 2, HCHO (reduction)
441_0	C(CC(CO)=O)(O)=O	1	Cannizarro 2, HCHO (reduction)
443_0	C=O	-1	Cannizarro 2, HCHO (reduction)
443_0	O	-1	Cannizarro 2, HCHO (reduction)
443_0	C(C(C(C)=O)O)=O	-1	Cannizarro 2, HCHO (reduction)
443_0	CO	1	Cannizarro 2, HCHO (reduction)
443_0	C(C(C(C)=O)O)(O)=O	1	Cannizarro 2, HCHO (reduction)
445_0	C=O	-1	Cannizarro 2, HCHO (reduction)
445_0	O	-1	Cannizarro 2, HCHO (reduction)
445_0	C(C)=O	-1	Cannizarro 2, HCHO (reduction)
445_0	CO	1	Cannizarro 2, HCHO (reduction)
445_0	C(C)(O)=O	1	Cannizarro 2, HCHO (reduction)
447_0	C(C(C(C(CO)O)O)O)=O	-1	Knoevenagel C
447_0	C(C)=O	-1	Knoevenagel C
447_0	C(C(C(C)O)(C(C(CO)O)O)O)=O	1	Knoevenagel C
447_1	C(C(C(C(CO)O)O)O)=O	-1	Knoevenagel H
447_1	C(C)=O	-1	Knoevenagel H
447_1	C(C(C(C)O)(C(C(CO)O)O)O)=O	1	Knoevenagel H
448_0	C=O	-1	Knoevenagel C
448_0	C(C(C(C(CO)O)O)O)=O	-1	Knoevenagel C
448_0	C(C(CO)(C(C(CO)O)O)O)=O	1	Knoevenagel C
448_1	C=O	-1	Knoevenagel H
448_1	C(C(C(C(CO)O)O)O)=O	-1	Knoevenagel H
448_1	C(C(CO)(C(C(CO)O)O)O)=O	1	Knoevenagel H
450_0	C(C=O)=O	-1	Knoevenagel C
450_0	C(CO)(C(CO)O)=O	-1	Knoevenagel C
450_0	C(CO)(C(CO)(C(C=O)O)O)=O	1	Knoevenagel C
450_1	C(C=O)=O	-1	Knoevenagel H
450_1	C(CO)(C(CO)O)=O	-1	Knoevenagel H
450_1	C(CO)(C(CO)(C(C=O)O)O)=O	1	Knoevenagel H
452_0	C(C=O)=O	-1	Knoevenagel C
452_0	C(C(CO)O)(O)=O	-1	Knoevenagel C
452_0	C(C(CO)(C(C=O)O)O)(O)=O	1	Knoevenagel C
452_1	C(C=O)=O	-1	Knoevenagel H
452_1	C(C(CO)O)(O)=O	-1	Knoevenagel H
452_1	C(C(CO)(C(C=O)O)O)(O)=O	1	Knoevenagel H
454_0	C(C=O)=O	-1	Knoevenagel C
454_0	C(C(C(CO)O)O)(O)=O	-1	Knoevenagel C
454_0	C(C(C(CO)O)(C(C=O)O)O)(O)=O	1	Knoevenagel C
454_1	C(C=O)=O	-1	Knoevenagel H
454_1	C(C(C(CO)O)O)(O)=O	-1	Knoevenagel H
454_1	C(C(C(CO)O)(C(C=O)O)O)(O)=O	1	Knoevenagel H
456_0	C(C=O)=O	-1	Knoevenagel C
456_0	C(C(C(C)=O)O)=O	-1	Knoevenagel C
456_0	C(C(C(C)=O)(C(C=O)O)O)=O	1	Knoevenagel C
456_1	C(C=O)=O	-1	Knoevenagel H
456_1	C(C(C(C)=O)O)=O	-1	Knoevenagel H
456_1	C(C(C(C)=O)(C(C=O)O)O)=O	1	Knoevenagel H
458_0	C(C(CO)O)=O	-1	Knoevenagel C
458_0	C(C=O)=O	-1	Knoevenagel C
458_0	C(C(CO)(C(C=O)O)O)=O	1	Knoevenagel C
458_1	C(C(CO)O)=O	-1	Knoevenagel H
458_1	C(C=O)=O	-1	Knoevenagel H
458_1	C(C(CO)(C(C=O)O)O)=O	1	Knoevenagel H
460_0	C(C(C(CO)O)O)=O	-1	Knoevenagel C
460_0	C(C=O)=O	-1	Knoevenagel C
460_0	C(C(C(CO)O)(C(C=O)O)O)=O	1	Knoevenagel C
460_1	C(C(C(CO)O)O)=O	-1	Knoevenagel H
460_1	C(C=O)=O	-1	Knoevenagel H
460_1	C(C(C(CO)O)(C(C=O)O)O)=O	1	Knoevenagel H
462_0	C(CO)(CO)=O	-1	Knoevenagel C
462_0	C(C(CO)O)(O)=O	-1	Knoevenagel C
462_0	C(C(CO)(C(CO)(CO)O)O)(O)=O	1	Knoevenagel C
462_1	C(CO)(CO)=O	-1	Knoevenagel H
462_1	C(C(CO)O)(O)=O	-1	Knoevenagel H
462_1	C(C(CO)(C(CO)(CO)O)O)(O)=O	1	Knoevenagel H
464_0	C(CO)(CO)=O	-1	Knoevenagel C
464_0	C(C(C(C)=O)O)=O	-1	Knoevenagel C
464_0	C(C(C(C)=O)(C(CO)(CO)O)O)=O	1	Knoevenagel C
464_1	C(CO)(CO)=O	-1	Knoevenagel H
464_1	C(C(C(C)=O)O)=O	-1	Knoevenagel H
464_1	C(C(C(C)=O)(C(CO)(CO)O)O)=O	1	Knoevenagel H
466_0	C(C(CO)O)=O	-1	Knoevenagel C
466_0	C(CO)(CO)=O	-1	Knoevenagel C
466_0	C(C(CO)(C(CO)(CO)O)O)=O	1	Knoevenagel C
466_1	C(C(CO)O)=O	-1	Knoevenagel H
466_1	C(CO)(CO)=O	-1	Knoevenagel H
466_1	C(C(CO)(C(CO)(CO)O)O)=O	1	Knoevenagel H
468_0	C(CO)(C(CO)O)=O	-1	Knoevenagel C
468_0	C(C(C)=O)=O	-1	Knoevenagel C
468_0	C(C(C)(C(C(CO)=O)(CO)O)O)=O	1	Knoevenagel C
468_1	C(CO)(C(CO)O)=O	-1	Knoevenagel H
468_1	C(C(C)=O)=O	-1	Knoevenagel H
468_1	C(C(C)(C(C(CO)=O)(CO)O)O)=O	1	Knoevenagel H
470_0	C(CO)(C(CO)O)=O	-1	Knoevenagel C
470_0	C(C(C)=O)=O	-1	Knoevenagel C
470_0	C(CO)(C(CO)(C(C(C)=O)O)O)=O	1	Knoevenagel C
470_1	C(CO)(C(CO)O)=O	-1	Knoevenagel H
470_1	C(C(C)=O)=O	-1	Knoevenagel H
470_1	C(CO)(C(CO)(C(C(C)=O)O)O)=O	1	Knoevenagel H
472_0	C(CO)(C(CO)O)=O	-1	Knoevenagel C
472_0	C(CC=O)=O	-1	Knoevenagel C
472_0	C(CC(C(C(CO)=O)(CO)O)O)=O	1	Knoevenagel C
472_1	C(CO)(C(CO)O)=O	-1	Knoevenagel H
472_1	C(CC=O)=O	-1	Knoevenagel H
472_1	C(CC(C(C(CO)=O)(CO)O)O)=O	1	Knoevenagel H
474_0	C(CO)(C(CO)O)=O	-1	Knoevenagel C
474_0	C(C)=O	-1	Knoevenagel C
474_0	C(CO)(C(CO)(C(C)O)O)=O	1	Knoevenagel C
474_1	C(CO)(C(CO)O)=O	-1	Knoevenagel H
474_1	C(C)=O	-1	Knoevenagel H
474_1	C(CO)(C(CO)(C(C)O)O)=O	1	Knoevenagel H
476_0	C=O	-1	Knoevenagel C
476_0	C(CO)(C(CO)O)=O	-1	Knoevenagel C
476_0	C(CO)(C(CO)(CO)O)=O	1	Knoevenagel C
476_1	C=O	-1	Knoevenagel H
476_1	C(CO)(C(CO)O)=O	-1	Knoevenagel H
476_1	C(CO)(C(CO)(CO)O)=O	1	Knoevenagel H
478_0	C(CO)=O	-1	Knoevenagel C
478_0	C(CO)(C(CO)O)=O	-1	Knoevenagel C
478_0	C(CO)(C(CO)(C(CO)O)O)=O	1	Knoevenagel C
478_1	C(CO)=O	-1	Knoevenagel H
478_1	C(CO)(C(CO)O)=O	-1	Knoevenagel H
478_1	C(CO)(C(CO)(C(CO)O)O)=O	1	Knoevenagel H
480_0	C(C(CO)O)(O)=O	-1	Knoevenagel C
480_0	C(C(C)=O)=O	-1	Knoevenagel C
480_0	C(C(CO)(C(C=O)(C)O)O)(O)=O	1	Knoevenagel C
480_1	C(C(CO)O)(O)=O	-1	Knoevenagel H
480_1	C(C(C)=O)=O	-1	Knoevenagel H
480_1	C(C(CO)(C(C=O)(C)O)O)(O)=O	1	Knoevenagel H
482_0	C(C(CO)O)(O)=O	-1	Knoevenagel C
482_0	C(C(C)=O)=O	-1	Knoevenagel C
482_0	C(C(CO)(C(C(C)=O)O)O)(O)=O	1	Knoevenagel C
482_1	C(C(CO)O)(O)=O	-1	Knoevenagel H
482_1	C(C(C)=O)=O	-1	Knoevenagel H
482_1	C(C(CO)(C(C(C)=O)O)O)(O)=O	1	Knoevenagel H
484_0	C(C(CO)O)(O)=O	-1	Knoevenagel C
484_0	C(CC=O)=O	-1	Knoevenagel C
484_0	C(C(CO)(C(CC=O)O)O)(O)=O	1	Knoevenagel C
484_1	C(C(CO)O)(O)=O	-1	Knoevenagel H
484_1	C(CC=O)=O	-1	Knoevenagel H
484_1	C(C(CO)(C(CC=O)O)O)(O)=O	1	Knoevenagel H
486_0	C(C(CO)O)(O)=O	-1	Knoevenagel C
486_0	C(C)=O	-1	Knoevenagel C
486_0	C(C(CO)(C(C)O)O)(O)=O	1	Knoevenagel C
486_1	C(C(CO)O)(O)=O	-1	Knoevenagel H
486_1	C(C)=O	-1	Knoevenagel H
486_1	C(C(CO)(C(C)O)O)(O)=O	1	Knoevenagel H
487_0	C(C(CO)O)=O	-1	Knoevenagel C
487_0	C(C(CO)O)(O)=O	-1	Knoevenagel C
487_0	C(C(CO)(C(C(CO)O)O)O)(O)=O	1	Knoevenagel C
487_1	C(C(CO)O)=O	-1	Knoevenagel H
487_1	C(C(CO)O)(O)=O	-1	Knoevenagel H
487_1	C(C(CO)(C(C(CO)O)O)O)(O)=O	1	Knoevenagel H
488_0	C=O	-1	Knoevenagel C
488_0	C(C(CO)O)(O)=O	-1	Knoevenagel C
488_0	C(C(CO)(CO)O)(O)=O	1	Knoevenagel C
488_1	C=O	-1	Knoevenagel H
488_1	C(C(CO)O)(O)=O	-1	Knoevenagel H
488_1	C(C(CO)(CO)O)(O)=O	1	Knoevenagel H
489_0	C(CO)=O	-1	Knoevenagel C
489_0	C(C(CO)O)(O)=O	-1	Knoevenagel C
489_0	C(C(CO)(C(CO)O)O)(O)=O	1	Knoevenagel C
489_1	C(CO)=O	-1	Knoevenagel H
489_1	C(C(CO)O)(O)=O	-1	Knoevenagel H
489_1	C(C(CO)(C(CO)O)O)(O)=O	1	Knoevenagel H
491_0	C(C(C(CO)O)O)(O)=O	-1	Knoevenagel C
491_0	C(C)=O	-1	Knoevenagel C
491_0	C(C(C(CO)O)(C(C)O)O)(O)=O	1	Knoevenagel C
491_1	C(C(C(CO)O)O)(O)=O	-1	Knoevenagel H
491_1	C(C)=O	-1	Knoevenagel H
491_1	C(C(C(CO)O)(C(C)O)O)(O)=O	1	Knoevenagel H
492_0	C=O	-1	Knoevenagel C
492_0	C(C(C(CO)O)O)(O)=O	-1	Knoevenagel C
492_0	C(C(CO)(C(CO)O)O)(O)=O	1	Knoevenagel C
492_1	C=O	-1	Knoevenagel H
492_1	C(C(C(CO)O)O)(O)=O	-1	Knoevenagel H
492_1	C(C(CO)(C(CO)O)O)(O)=O	1	Knoevenagel H
493_0	C(CO)=O	-1	Knoevenagel C
493_0	C(C(C(CO)O)O)(O)=O	-1	Knoevenagel C
493_0	C(C(C(CO)O)(C(CO)O)O)(O)=O	1	Knoevenagel C
493_1	C(CO)=O	-1	Knoevenagel H
493_1	C(C(C(CO)O)O)(O)=O	-1	Knoevenagel H
493_1	C(C(C(CO)O)(C(CO)O)O)(O)=O	1	Knoevenagel H
494_0	C=O	-1	Knoevenagel C
494_0	C(C(C(C(CO)O)O)O)(O)=O	-1	Knoevenagel C
494_0	C(C(CO)(C(C(CO)O)O)O)(O)=O	1	Knoevenagel C
494_1	C=O	-1	Knoevenagel H
494_1	C(C(C(C(CO)O)O)O)(O)=O	-1	Knoevenagel H
494_1	C(C(CO)(C(C(CO)O)O)O)(O)=O	1	Knoevenagel H
496_0	C(C(C)=O)=O	-1	Knoevenagel C
496_0	C(C(C(C)=O)O)=O	-1	Knoevenagel C
496_0	C(C(C)(C(C=O)(C(C)=O)O)O)=O	1	Knoevenagel C
496_1	C(C(C)=O)=O	-1	Knoevenagel H
496_1	C(C(C(C)=O)O)=O	-1	Knoevenagel H
496_1	C(C(C)(C(C=O)(C(C)=O)O)O)=O	1	Knoevenagel H
498_0	C(C(CO)O)=O	-1	Knoevenagel C
498_0	C(C(C)=O)=O	-1	Knoevenagel C
498_0	C(C(CO)(C(C=O)(C)O)O)=O	1	Knoevenagel C
498_1	C(C(CO)O)=O	-1	Knoevenagel H
498_1	C(C(C)=O)=O	-1	Knoevenagel H
498_1	C(C(CO)(C(C=O)(C)O)O)=O	1	Knoevenagel H
500_0	C(C(C(CO)O)O)=O	-1	Knoevenagel C
500_0	C(C(C)=O)=O	-1	Knoevenagel C
500_0	C(C(C(CO)O)(C(C=O)(C)O)O)=O	1	Knoevenagel C
500_1	C(C(C(CO)O)O)=O	-1	Knoevenagel H
500_1	C(C(C)=O)=O	-1	Knoevenagel H
500_1	C(C(C(CO)O)(C(C=O)(C)O)O)=O	1	Knoevenagel H
502_0	C(C(C)=O)=O	-1	Knoevenagel C
502_0	C(C(C(C)=O)O)=O	-1	Knoevenagel C
502_0	C(C(C(C)=O)(C(C(C)=O)O)O)=O	1	Knoevenagel C
502_1	C(C(C)=O)=O	-1	Knoevenagel H
502_1	C(C(C(C)=O)O)=O	-1	Knoevenagel H
502_1	C(C(C(C)=O)(C(C(C)=O)O)O)=O	1	Knoevenagel H
504_0	C(C(CO)O)=O	-1	Knoevenagel C
504_0	C(C(C)=O)=O	-1	Knoevenagel C
504_0	C(C(CO)(C(C(C)=O)O)O)=O	1	Knoevenagel C
504_1	C(C(CO)O)=O	-1	Knoevenagel H
504_1	C(C(C)=O)=O	-1	Knoevenagel H
504_1	C(C(CO)(C(C(C)=O)O)O)=O	1	Knoevenagel H
506_0	C(C(C(CO)O)O)=O	-1	Knoevenagel C
506_0	C(C(C)=O)=O	-1	Knoevenagel C
506_0	C(C(C(CO)O)(C(C(C)=O)O)O)=O	1	Knoevenagel C
506_1	C(C(C(CO)O)O)=O	-1	Knoevenagel H
506_1	C(C(C)=O)=O	-1	Knoevenagel H
506_1	C(C(C(CO)O)(C(C(C)=O)O)O)=O	1	Knoevenagel H
508_0	C(CC=O)=O	-1	Knoevenagel C
508_0	C(C(C(C)=O)O)=O	-1	Knoevenagel C
508_0	C(CC(C(C=O)(C(C)=O)O)O)=O	1	Knoevenagel C
508_1	C(CC=O)=O	-1	Knoevenagel H
508_1	C(C(C(C)=O)O)=O	-1	Knoevenagel H
508_1	C(CC(C(C=O)(C(C)=O)O)O)=O	1	Knoevenagel H
510_0	C(C(CO)O)=O	-1	Knoevenagel C
510_0	C(CC=O)=O	-1	Knoevenagel C
510_0	C(C(CO)(C(CC=O)O)O)=O	1	Knoevenagel C
510_1	C(C(CO)O)=O	-1	Knoevenagel H
510_1	C(CC=O)=O	-1	Knoevenagel H
510_1	C(C(CO)(C(CC=O)O)O)=O	1	Knoevenagel H
512_0	C(C(C(CO)O)O)=O	-1	Knoevenagel C
512_0	C(CC=O)=O	-1	Knoevenagel C
512_0	C(C(C(CC=O)O)(C(CO)O)O)=O	1	Knoevenagel C
512_1	C(C(C(CO)O)O)=O	-1	Knoevenagel H
512_1	C(CC=O)=O	-1	Knoevenagel H
512_1	C(C(C(CC=O)O)(C(CO)O)O)=O	1	Knoevenagel H
514_0	C(C(CO)O)=O	-1	Knoevenagel C
514_0	C(C(CCO)=O)=O	-1	Knoevenagel C
514_0	C(C(CCO)(C(C=O)(CO)O)O)=O	1	Knoevenagel C
514_1	C(C(CO)O)=O	-1	Knoevenagel H
514_1	C(C(CCO)=O)=O	-1	Knoevenagel H
514_1	C(C(CCO)(C(C=O)(CO)O)O)=O	1	Knoevenagel H
516_0	C(C(CO)O)=O	-1	Knoevenagel C
516_0	C(C(CCO)=O)=O	-1	Knoevenagel C
516_0	C(C(CO)(C(C(CCO)=O)O)O)=O	1	Knoevenagel C
516_1	C(C(CO)O)=O	-1	Knoevenagel H
516_1	C(C(CCO)=O)=O	-1	Knoevenagel H
516_1	C(C(CO)(C(C(CCO)=O)O)O)=O	1	Knoevenagel H
518_0	C(C(CO)O)=O	-1	Knoevenagel C
518_0	C(CC(C=O)O)=O	-1	Knoevenagel C
518_0	C(C(CO)(C(C(CC=O)O)O)O)=O	1	Knoevenagel C
518_1	C(C(CO)O)=O	-1	Knoevenagel H
518_1	C(CC(C=O)O)=O	-1	Knoevenagel H
518_1	C(C(CO)(C(C(CC=O)O)O)O)=O	1	Knoevenagel H
520_0	C(C(CO)O)=O	-1	Knoevenagel C
520_0	C(CC(C=O)O)=O	-1	Knoevenagel C
520_0	C(C(CO)(C(CC(C=O)O)O)O)=O	1	Knoevenagel C
520_1	C(C(CO)O)=O	-1	Knoevenagel H
520_1	C(CC(C=O)O)=O	-1	Knoevenagel H
520_1	C(C(CO)(C(CC(C=O)O)O)O)=O	1	Knoevenagel H
522_0	C(C(CO)O)=O	-1	Knoevenagel C
522_0	C(CC(CO)=O)=O	-1	Knoevenagel C
522_0	C(C(CO)(C(CC(CO)=O)O)O)=O	1	Knoevenagel C
522_1	C(C(CO)O)=O	-1	Knoevenagel H
522_1	C(CC(CO)=O)=O	-1	Knoevenagel H
522_1	C(C(CO)(C(CC(CO)=O)O)O)=O	1	Knoevenagel H
524_0	C(C(CO)O)=O	-1	Knoevenagel C
524_0	C(CC(CO)=O)=O	-1	Knoevenagel C
524_0	C(C(CO)(C(CO)(CC=O)O)O)=O	1	Knoevenagel C
524_1	C(C(CO)O)=O	-1	Knoevenagel H
524_1	C(CC(CO)=O)=O	-1	Knoevenagel H
524_1	C(C(CO)(C(CO)(CC=O)O)O)=O	1	Knoevenagel H
526_0	C(C(C(C)=O)O)=O	-1	Knoevenagel C
526_0	C(C)=O	-1	Knoevenagel C
526_0	C(C(C(C)=O)(C(C)O)O)=O	1	Knoevenagel C
526_1	C(C(C(C)=O)O)=O	-1	Knoevenagel H
526_1	C(C)=O	-1	Knoevenagel H
526_1	C(C(C(C)=O)(C(C)O)O)=O	1	Knoevenagel H
528_0	C(C(CO)O)=O	-1	Knoevenagel C
528_0	C(C(C(C)=O)O)=O	-1	Knoevenagel C
528_0	C(C(C(C)=O)(C(C(CO)O)O)O)=O	1	Knoevenagel C
528_1	C(C(CO)O)=O	-1	Knoevenagel H
528_1	C(C(C(C)=O)O)=O	-1	Knoevenagel H
528_1	C(C(C(C)=O)(C(C(CO)O)O)O)=O	1	Knoevenagel H
530_0	C=O	-1	Knoevenagel C
530_0	C(C(C(C)=O)O)=O	-1	Knoevenagel C
530_0	C(C(C(C)=O)(CO)O)=O	1	Knoevenagel C
530_1	C=O	-1	Knoevenagel H
530_1	C(C(C(C)=O)O)=O	-1	Knoevenagel H
530_1	C(C(C(C)=O)(CO)O)=O	1	Knoevenagel H
532_0	C(CO)=O	-1	Knoevenagel C
532_0	C(C(C(C)=O)O)=O	-1	Knoevenagel C
532_0	C(C(C(C)=O)(C(CO)O)O)=O	1	Knoevenagel C
532_1	C(CO)=O	-1	Knoevenagel H
532_1	C(C(C(C)=O)O)=O	-1	Knoevenagel H
532_1	C(C(C(C)=O)(C(CO)O)O)=O	1	Knoevenagel H
534_0	C(C(CO)O)=O	-1	Knoevenagel C
534_0	C(C(C(C)=O)O)=O	-1	Knoevenagel C
534_0	C(C(CO)(C(C(C(C)=O)O)O)O)=O	1	Knoevenagel C
534_1	C(C(CO)O)=O	-1	Knoevenagel H
534_1	C(C(C(C)=O)O)=O	-1	Knoevenagel H
534_1	C(C(CO)(C(C(C(C)=O)O)O)O)=O	1	Knoevenagel H
536_0	C(C(CO)O)=O	-1	Knoevenagel C
536_0	C(C(C(C)=O)O)=O	-1	Knoevenagel C
536_0	C(C(CO)(C(C)(C(C=O)O)O)O)=O	1	Knoevenagel C
536_1	C(C(CO)O)=O	-1	Knoevenagel H
536_1	C(C(C(C)=O)O)=O	-1	Knoevenagel H
536_1	C(C(CO)(C(C)(C(C=O)O)O)O)=O	1	Knoevenagel H
538_0	C(C(CO)O)=O	-1	Knoevenagel C
538_0	C(C)=O	-1	Knoevenagel C
538_0	C(C(CO)(C(C)O)O)=O	1	Knoevenagel C
538_1	C(C(CO)O)=O	-1	Knoevenagel H
538_1	C(C)=O	-1	Knoevenagel H
538_1	C(C(CO)(C(C)O)O)=O	1	Knoevenagel H
540_0	C(C(C(CO)O)O)=O	-1	Knoevenagel C
540_0	C(C)=O	-1	Knoevenagel C
540_0	C(C(C(CO)O)(C(C)O)O)=O	1	Knoevenagel C
540_1	C(C(C(CO)O)O)=O	-1	Knoevenagel H
540_1	C(C)=O	-1	Knoevenagel H
540_1	C(C(C(CO)O)(C(C)O)O)=O	1	Knoevenagel H
542_0	C(C=O)=O	-1	Knoevenagel H
542_0	C(CC(C=O)O)=O	-1	Knoevenagel H
542_0	C(CC(C=O)(C(C=O)O)O)=O	1	Knoevenagel H
544_0	C(CO)(O)=O	-1	Knoevenagel H
544_0	C(C=O)=O	-1	Knoevenagel H
544_0	C(C(C(C=O)O)O)(O)=O	1	Knoevenagel H
546_0	C(CO)(CO)=O	-1	Knoevenagel H
546_0	C(CC(C=O)O)=O	-1	Knoevenagel H
546_0	C(C(C(CO)(CO)O)(CC=O)O)=O	1	Knoevenagel H
548_0	C(CO)(O)=O	-1	Knoevenagel H
548_0	C(CO)(CO)=O	-1	Knoevenagel H
548_0	C(C(C(CO)(CO)O)O)(O)=O	1	Knoevenagel H
550_0	C(CO)(O)=O	-1	Knoevenagel H
550_0	C(CO)(C(CO)O)=O	-1	Knoevenagel H
550_0	C(C(C(CO)(C(CO)O)O)O)(O)=O	1	Knoevenagel H
552_0	C(CO)(O)=O	-1	Knoevenagel H
552_0	C(C(CO)(CO)O)=O	-1	Knoevenagel H
