ID	Species	R or P	Reaction Name	Mass
224_0	C=CC(C)O	-1	Hydration of C=C(O)	72.057514876
224_0	CC(C(C)O)O	1	Hydration of C=C(O)	90.06807956
225_0	O	-1	Hydration of C=C(O)	18.010564684
225_0	C=CC=C	-1	Hydration of C=C(O)	54.046950192
225_0	C=CCCO	1	Hydration of C=C(O)	72.057514876
226_0	O	-1	Hydration of C=C(O)	18.010564684
226_0	C=CC=C	-1	Hydration of C=C(O)	54.046950192
226_0	C=CC(C)O	1	Hydration of C=C(O)	72.057514876
228_0	O	-1	Hydration of C=C(O)	18.010564684
228_0	C1CCOC=1	-1	Hydration of C=C(O)	70.041864812
228_0	C1C(CCO1)O	1	Hydration of C=C(O)	88.052429496
230_0	O	-1	Hydration of C=C(O)	18.010564684
230_0	C=CC	-1	Hydration of C=C(O)	42.046950192
230_0	CC(C)O	1	Hydration of C=C(O)	60.057514876
231_0	O	-1	Hydration of C=C(O)	18.010564684
231_0	C=CC	-1	Hydration of C=C(O)	42.046950192
231_0	CCCO	1	Hydration of C=C(O)	60.057514876
232_0	C(C(O)=O)=O	-1	Alpha-Keto Acid Decarboxylation	74.000393924
232_0	C(=O)=O	1	Alpha-Keto Acid Decarboxylation	43.98982924
232_0	C=O	1	Alpha-Keto Acid Decarboxylation	30.010564684
234_0	C=CC=O	-1	Michael Addition 0,2, 	56.026214748
234_0	C=CC	-1	Michael Addition 0,2, 	42.046950192
234_0	C(CCCC=C)=O	1	Michael Addition 0,2, 	98.07316494
236_0	C(CCC)=O	-1	Michael Addition 0,2, (reverse)	72.057514876
236_0	C=CC=O	1	Michael Addition 0,2, (reverse)	56.026214748
236_0	C	1	Michael Addition 0,2, (reverse)	16.031300127999998
238_0	[H+]	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	1.007276452
238_0	[Fe+2]	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
238_0	[Fe+2]	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
238_0	C(C(O)=O)=O	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	74.000393924
238_0	[Fe+3]	1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
238_0	[Fe+3]	1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
238_0	[CH](C(O)=O)O	1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	75.008218956
240_0	[H+]	-1	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	1.007276452
240_0	[H+]	-1	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	1.007276452
240_0	[Fe+2]	-1	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	55.933840339999996
240_0	[Fe+2]	-1	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	55.933840339999996
240_0	C(C(O)=O)=O	-1	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	74.000393924
240_0	[Fe+3]	1	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	55.933291759999996
240_0	[Fe+3]	1	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	55.933291759999996
240_0	C(C(O)O)=O	1	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	76.016043988
241_0	[H+]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
241_0	[H+]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
241_0	[Fe+2]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
241_0	[Fe+2]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
241_0	C(C(O)=O)=O	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	74.000393924
241_0	[Fe+3]	1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
241_0	[Fe+3]	1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
241_0	C(CO)(O)=O	1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	76.01604398799999
242_0	C(C(C)CO)=O	-1	Retro Aldol	88.052429496
242_0	C=O	1	Retro Aldol	30.010564684
242_0	C(CC)=O	1	Retro Aldol	58.041864812
243_0	C(C(O)O)=O	-1	Keto-enol migration twice	76.016043988
243_0	C(CO)(O)=O	1	Keto-enol migration twice	76.01604398799999
245_0	O	-1	Cannizarro 2, HCHO (oxidation)	18.010564684
245_0	C=O	-1	Cannizarro 2, HCHO (oxidation)	30.010564684
245_0	C(C(C)CO)=O	-1	Cannizarro 2, HCHO (oxidation)	88.052429496
245_0	C(O)=O	1	Cannizarro 2, HCHO (oxidation)	46.005479304
245_0	CC(CO)CO	1	Cannizarro 2, HCHO (oxidation)	90.06807956
247_0	O	-1	Cannizarro 2, HCHO (oxidation)	18.010564684
247_0	C=O	-1	Cannizarro 2, HCHO (oxidation)	30.010564684
247_0	C(C(O)O)=O	-1	Cannizarro 2, HCHO (oxidation)	76.016043988
247_0	C(O)=O	1	Cannizarro 2, HCHO (oxidation)	46.005479304
247_0	C(C(O)O)O	1	Cannizarro 2, HCHO (oxidation)	78.031694052
249_0	O	-1	Cannizarro 2, HCHO (reduction)	18.010564684
249_0	C=O	-1	Cannizarro 2, HCHO (reduction)	30.010564684
249_0	C(C(O)O)=O	-1	Cannizarro 2, HCHO (reduction)	76.016043988
249_0	CO	1	Cannizarro 2, HCHO (reduction)	32.026214748
249_0	C(C(O)O)(O)=O	1	Cannizarro 2, HCHO (reduction)	92.010958608
250_0	CC(C(C)O)O	-1	Elimination + enol to keto	90.06807956
250_0	O	1	Elimination + enol to keto	18.010564684
250_0	C(C)(CC)=O	1	Elimination + enol to keto	72.057514876
252_0	C(C(C)CO)=O	-1	Elimination2	88.052429496
252_0	O	1	Elimination2	18.010564684
252_0	C=C(C=O)C	1	Elimination2	70.041864812
254_0	CCCCO	-1	Elimination2	74.07316494
254_0	O	1	Elimination2	18.010564684
254_0	C=CCC	1	Elimination2	56.062600255999996
255_0	CCCO	-1	Elimination2	60.057514876
255_0	O	1	Elimination2	18.010564684
255_0	C=CC	1	Elimination2	42.046950192
256_0	CC(C(C)O)O	-1	Elimination2	90.06807956
256_0	O	1	Elimination2	18.010564684
256_0	C=CC(C)O	1	Elimination2	72.057514876
258_0	C1C(CCO1)O	-1	Elimination2	88.052429496
258_0	O	1	Elimination2	18.010564684
258_0	C1COCC=1	1	Elimination2	70.041864812
259_0	CC(C)O	-1	Elimination2	60.057514876
259_0	O	1	Elimination2	18.010564684
259_0	C=CC	1	Elimination2	42.046950192
260_0	C(C(O)=O)(O)=O	-1	Alpha-Keto Acid Decarboxylation	89.995308544
260_0	C(=O)=O	1	Alpha-Keto Acid Decarboxylation	43.98982924
260_0	C(O)=O	1	Alpha-Keto Acid Decarboxylation	46.005479304
262_0	[C](C(O)=O)=C	-1	Michael Addition 0,2, 	71.013304336
262_0	C	-1	Michael Addition 0,2, 	16.031300127999998
262_0	[CH](C(O)=O)CC	1	Michael Addition 0,2, 	87.044604464
263_0	C=CC(O)=O	-1	Michael Addition 0,2, 	72.021129368
263_0	C	-1	Michael Addition 0,2, 	16.031300127999998
263_0	C(CCC)(O)=O	1	Michael Addition 0,2, 	88.052429496
265_0	C(C)=CC=O	-1	Michael Addition 0,2, 	70.041864812
265_0	C	-1	Michael Addition 0,2, 	16.031300127999998
265_0	C(CC(C)C)=O	1	Michael Addition 0,2, 	86.07316494
266_0	C=CC=O	-1	Michael Addition 0,2, 	56.026214748
266_0	C	-1	Michael Addition 0,2, 	16.031300127999998
266_0	C(CCC)=O	1	Michael Addition 0,2, 	72.057514876
268_0	C=CC(C)=O	-1	Michael Addition 0,2, 	70.041864812
268_0	C	-1	Michael Addition 0,2, 	16.031300127999998
268_0	C(C)(CCC)=O	1	Michael Addition 0,2, 	86.07316494
269_0	C(CCC)(O)=O	-1	Michael Addition 0,2, (reverse)	88.052429496
269_0	C=CC(O)=O	1	Michael Addition 0,2, (reverse)	72.021129368
269_0	C	1	Michael Addition 0,2, (reverse)	16.031300127999998
270_0	C(CCCC=C)=O	-1	Michael Addition 0,2, (reverse)	98.07316494
270_0	C=CC=O	1	Michael Addition 0,2, (reverse)	56.026214748
270_0	C=CC	1	Michael Addition 0,2, (reverse)	42.046950192
272_0	[H+]	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	1.007276452
272_0	[Fe+2]	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
272_0	[Fe+2]	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
272_0	C(C(O)=O)(O)=O	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	89.995308544
272_0	[Fe+3]	1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
272_0	[Fe+3]	1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
272_0	[C](C(O)=O)(O)O	1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	91.003133576
273_0	[OH-]	-1	Fe3 ---> Fe2 Aldehyde to acid	17.003288232
273_0	[Fe+3]	-1	Fe3 ---> Fe2 Aldehyde to acid	55.933291759999996
273_0	[Fe+3]	-1	Fe3 ---> Fe2 Aldehyde to acid	55.933291759999996
273_0	C(C(O)O)=O	-1	Fe3 ---> Fe2 Aldehyde to acid	76.016043988
273_0	[H+]	1	Fe3 ---> Fe2 Aldehyde to acid	1.007276452
273_0	[Fe+2]	1	Fe3 ---> Fe2 Aldehyde to acid	55.933840339999996
273_0	[Fe+2]	1	Fe3 ---> Fe2 Aldehyde to acid	55.933840339999996
273_0	C(C(O)O)(O)=O	1	Fe3 ---> Fe2 Aldehyde to acid	92.010958608
274_0	[Fe+3]	-1	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	55.933291759999996
274_0	[Fe+3]	-1	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	55.933291759999996
274_0	C(C(O)O)=O	-1	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	76.016043988
274_0	[H+]	1	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	1.007276452
274_0	[H+]	1	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	1.007276452
274_0	[Fe+2]	1	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	55.933840339999996
274_0	[Fe+2]	1	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	55.933840339999996
274_0	C(C(O)=O)=O	1	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	74.000393924
275_0	[H+]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
275_0	[H+]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
275_0	[Fe+2]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
275_0	[Fe+2]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
275_0	C(C(O)=O)(O)=O	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	89.995308544
275_0	[Fe+3]	1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
275_0	[Fe+3]	1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
275_0	C(C(O)O)(O)=O	1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	92.010958608
276_0	C(C(O)O)(O)=O	-1	Benzilic Acid Rearrangement (inverse)	92.010958608
276_0	O	1	Benzilic Acid Rearrangement (inverse)	18.010564684
276_0	C(C(O)=O)=O	1	Benzilic Acid Rearrangement (inverse)	74.000393924
278_0	O	-1	Cannizarro 2, HCHO (oxidation)	18.010564684
278_0	C=O	-1	Cannizarro 2, HCHO (oxidation)	30.010564684
278_0	C=C(C=O)C	-1	Cannizarro 2, HCHO (oxidation)	70.041864812
278_0	C(O)=O	1	Cannizarro 2, HCHO (oxidation)	46.005479304
278_0	C=C(C)CO	1	Cannizarro 2, HCHO (oxidation)	72.057514876
280_0	O	-1	Cannizarro 2, HCHO (oxidation)	18.010564684
280_0	C=O	-1	Cannizarro 2, HCHO (oxidation)	30.010564684
280_0	C(CC(C)C)=O	-1	Cannizarro 2, HCHO (oxidation)	86.07316494
280_0	C(O)=O	1	Cannizarro 2, HCHO (oxidation)	46.005479304
280_0	CC(C)CCO	1	Cannizarro 2, HCHO (oxidation)	88.088815004
282_0	O	-1	Cannizarro 2, HCHO (reduction)	18.010564684
282_0	C=O	-1	Cannizarro 2, HCHO (reduction)	30.010564684
282_0	C=C(C=O)C	-1	Cannizarro 2, HCHO (reduction)	70.041864812
282_0	CO	1	Cannizarro 2, HCHO (reduction)	32.026214748
282_0	C=C(C(O)=O)C	1	Cannizarro 2, HCHO (reduction)	86.036779432
283_0	C(C(O)O)O	-1	Elimination + enol to keto	78.031694052
283_0	O	1	Elimination + enol to keto	18.010564684
283_0	C(C)(O)=O	1	Elimination + enol to keto	60.021129368000004
284_0	C(C(O)O)O	-1	Elimination + enol to keto	78.031694052
284_0	O	1	Elimination + enol to keto	18.010564684
284_0	C(CO)=O	1	Elimination + enol to keto	60.021129368000004
285_0	CC(CO)CO	-1	Elimination2	90.06807956
285_0	O	1	Elimination2	18.010564684
285_0	C=C(C)CO	1	Elimination2	72.057514876
287_0	O	-1	Hydration of C=C(O)	18.010564684
287_0	C=C(C=O)C	-1	Hydration of C=C(O)	70.041864812
287_0	C(C(C)(C)O)=O	1	Hydration of C=C(O)	88.052429496
288_0	O	-1	Hydration of C=C(O)	18.010564684
288_0	C=C(C=O)C	-1	Hydration of C=C(O)	70.041864812
288_0	C(C(C)CO)=O	1	Hydration of C=C(O)	88.052429496
289_0	O	-1	Hydration of C=C(O)	18.010564684
289_0	C=CCC	-1	Hydration of C=C(O)	56.062600255999996
289_0	CCCCO	1	Hydration of C=C(O)	74.07316494
291_0	O	-1	Hydration of C=C(O)	18.010564684
291_0	C=CCC	-1	Hydration of C=C(O)	56.062600255999996
291_0	CC(CC)O	1	Hydration of C=C(O)	74.07316494
292_0	O	-1	Hydration of C=C(O)	18.010564684
292_0	C1COCC=1	-1	Hydration of C=C(O)	70.041864812
292_0	C1C(CCO1)O	1	Hydration of C=C(O)	88.052429496
294_0	C	-1	Michael Addition 0,2, 	16.031300127999998
294_0	C=C(C=O)C	-1	Michael Addition 0,2, 	70.041864812
294_0	C(C(C)CC)=O	1	Michael Addition 0,2, 	86.07316494
295_0	[CH](C(O)=O)CC	-1	Michael Addition 0,2, (reverse)	87.044604464
295_0	[C](C(O)=O)=C	1	Michael Addition 0,2, (reverse)	71.013304336
295_0	C	1	Michael Addition 0,2, (reverse)	16.031300127999998
296_0	C(CC(C)C)=O	-1	Michael Addition 0,2, (reverse)	86.07316494
296_0	C(C)=CC=O	1	Michael Addition 0,2, (reverse)	70.041864812
296_0	C	1	Michael Addition 0,2, (reverse)	16.031300127999998
297_0	C(C)(CCC)=O	-1	Michael Addition 0,2, (reverse)	86.07316494
297_0	C=CC(C)=O	1	Michael Addition 0,2, (reverse)	70.041864812
297_0	C	1	Michael Addition 0,2, (reverse)	16.031300127999998
298_0	[Fe+3]	-1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933291759999996
298_0	[Fe+3]	-1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933291759999996
298_0	C(C(O)O)(O)=O	-1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	92.010958608
298_0	[H+]	1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	1.007276452
298_0	[H+]	1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	1.007276452
298_0	[Fe+2]	1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933840339999996
298_0	[Fe+2]	1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933840339999996
298_0	C(C(O)=O)(O)=O	1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	89.995308544
300_0	O	-1	Cannizarro 2, HCHO (oxidation)	18.010564684
300_0	C=O	-1	Cannizarro 2, HCHO (oxidation)	30.010564684
300_0	C(C(C)(C)O)=O	-1	Cannizarro 2, HCHO (oxidation)	88.052429496
300_0	C(O)=O	1	Cannizarro 2, HCHO (oxidation)	46.005479304
300_0	CC(C)(CO)O	1	Cannizarro 2, HCHO (oxidation)	90.06807956
302_0	O	-1	Cannizarro 2, HCHO (oxidation)	18.010564684
302_0	C=O	-1	Cannizarro 2, HCHO (oxidation)	30.010564684
302_0	C(C(C)CC)=O	-1	Cannizarro 2, HCHO (oxidation)	86.07316494
302_0	C(O)=O	1	Cannizarro 2, HCHO (oxidation)	46.005479304
302_0	CC(CO)CC	1	Cannizarro 2, HCHO (oxidation)	88.088815004
304_0	CC(C)CCO	-1	Elimination2	88.088815004
304_0	O	1	Elimination2	18.010564684
304_0	C=CC(C)C	1	Elimination2	70.07825032
305_0	C(C(C)(C)O)=O	-1	Elimination2	88.052429496
305_0	O	1	Elimination2	18.010564684
305_0	C=C(C=O)C	1	Elimination2	70.041864812
306_0	CC(CC)O	-1	Elimination2	74.07316494
306_0	O	1	Elimination2	18.010564684
306_0	C=CCC	1	Elimination2	56.062600255999996
308_0	CC(CC)O	-1	Elimination2	74.07316494
308_0	O	1	Elimination2	18.010564684
308_0	C(C)=CC	1	Elimination2	56.062600255999996
309_0	O	-1	Hydration of C=C(O)	18.010564684
309_0	C=C(C)CO	-1	Hydration of C=C(O)	72.057514876
309_0	CC(C)(CO)O	1	Hydration of C=C(O)	90.06807956
310_0	O	-1	Hydration of C=C(O)	18.010564684
310_0	C=C(C)CO	-1	Hydration of C=C(O)	72.057514876
310_0	CC(CO)CO	1	Hydration of C=C(O)	90.06807956
311_0	C(C(C)CC)=O	-1	Michael Addition 0,2, (reverse)	86.07316494
311_0	C	1	Michael Addition 0,2, (reverse)	16.031300127999998
311_0	C=C(C=O)C	1	Michael Addition 0,2, (reverse)	70.041864812
313_0	CC(C)(CO)O	-1	Elimination + enol to keto	90.06807956
313_0	O	1	Elimination + enol to keto	18.010564684
313_0	C(C(C)C)=O	1	Elimination + enol to keto	72.057514876
314_0	CC(C)(CO)O	-1	Elimination2	90.06807956
314_0	O	1	Elimination2	18.010564684
314_0	C=C(C)CO	1	Elimination2	72.057514876
316_0	CC(CO)CC	-1	Elimination2	88.088815004
316_0	O	1	Elimination2	18.010564684
316_0	C=C(C)CC	1	Elimination2	70.07825032
317_0	O	-1	Hydration of C=C(O)	18.010564684
317_0	C=CC(C)C	-1	Hydration of C=C(O)	70.07825032
317_0	CC(C)CCO	1	Hydration of C=C(O)	88.088815004
319_0	O	-1	Hydration of C=C(O)	18.010564684
319_0	C=CC(C)C	-1	Hydration of C=C(O)	70.07825032
319_0	CC(C)C(C)O	1	Hydration of C=C(O)	88.088815004
320_0	O	-1	Hydration of C=C(O)	18.010564684
320_0	C(C)=CC	-1	Hydration of C=C(O)	56.062600255999996
320_0	CC(CC)O	1	Hydration of C=C(O)	74.07316494
322_0	O	-1	Cannizarro 2, HCHO (oxidation)	18.010564684
322_0	C=O	-1	Cannizarro 2, HCHO (oxidation)	30.010564684
322_0	C(C(C)C)=O	-1	Cannizarro 2, HCHO (oxidation)	72.057514876
322_0	C(O)=O	1	Cannizarro 2, HCHO (oxidation)	46.005479304
322_0	CC(C)CO	1	Cannizarro 2, HCHO (oxidation)	74.07316494
324_0	O	-1	Cannizarro 2, HCHO (reduction)	18.010564684
324_0	C=O	-1	Cannizarro 2, HCHO (reduction)	30.010564684
324_0	C(C(C)C)=O	-1	Cannizarro 2, HCHO (reduction)	72.057514876
324_0	CO	1	Cannizarro 2, HCHO (reduction)	32.026214748
324_0	C(C(C)C)(O)=O	1	Cannizarro 2, HCHO (reduction)	88.052429496
325_0	CC(C)C(C)O	-1	Elimination2	88.088815004
325_0	O	1	Elimination2	18.010564684
325_0	C=CC(C)C	1	Elimination2	70.07825032
327_0	CC(C)C(C)O	-1	Elimination2	88.088815004
327_0	O	1	Elimination2	18.010564684
327_0	C(C)=C(C)C	1	Elimination2	70.07825032
328_0	O	-1	Hydration of C(=O)C	18.010564684
328_0	C(C(C)C)=O	-1	Hydration of C(=O)C	72.057514876
328_0	CC(C)(CO)O	1	Hydration of C(=O)C	90.06807956
329_0	O	-1	Hydration of C=C(O)	18.010564684
329_0	C=C(C)CC	-1	Hydration of C=C(O)	70.07825032
329_0	CC(CO)CC	1	Hydration of C=C(O)	88.088815004
331_0	O	-1	Hydration of C=C(O)	18.010564684
331_0	C=C(C)CC	-1	Hydration of C=C(O)	70.07825032
331_0	CC(C)(CC)O	1	Hydration of C=C(O)	88.088815004
333_0	CC(C)CO	-1	Elimination2	74.07316494
333_0	O	1	Elimination2	18.010564684
333_0	C=C(C)C	1	Elimination2	56.062600255999996
334_0	CC(C)(CC)O	-1	Elimination2	88.088815004
334_0	O	1	Elimination2	18.010564684
334_0	C=C(C)CC	1	Elimination2	70.07825032
335_0	CC(C)(CC)O	-1	Elimination2	88.088815004
335_0	O	1	Elimination2	18.010564684
335_0	C(C)=C(C)C	1	Elimination2	70.07825032
336_0	O	-1	Hydration of C=C(O)	18.010564684
336_0	C(C)=C(C)C	-1	Hydration of C=C(O)	70.07825032
336_0	CC(C)(CC)O	1	Hydration of C=C(O)	88.088815004
337_0	O	-1	Hydration of C=C(O)	18.010564684
337_0	C(C)=C(C)C	-1	Hydration of C=C(O)	70.07825032
337_0	CC(C)C(C)O	1	Hydration of C=C(O)	88.088815004
338_0	O	-1	Hydration of C=C(O)	18.010564684
338_0	C=C(C)C	-1	Hydration of C=C(O)	56.062600255999996
338_0	CC(C)CO	1	Hydration of C=C(O)	74.07316494
340_0	O	-1	Hydration of C=C(O)	18.010564684
340_0	C=C(C)C	-1	Hydration of C=C(O)	56.062600255999996
340_0	CC(C)(C)O	1	Hydration of C=C(O)	74.07316494
341_0	CC(C)(C)O	-1	Elimination2	74.07316494
341_0	O	1	Elimination2	18.010564684
341_0	C=C(C)C	1	Elimination2	56.062600255999996
