Source	Target	Reaction Name	Mass
C=CC(C)O	224_0	Hydration of C=C(O)	72.057514876
224_0	CC(C(C)O)O	Hydration of C=C(O)	90.06807956
O	225_0	Hydration of C=C(O)	18.010564684
C=CC=C	225_0	Hydration of C=C(O)	54.046950192
225_0	C=CCCO	Hydration of C=C(O)	72.057514876
O	226_0	Hydration of C=C(O)	18.010564684
C=CC=C	226_0	Hydration of C=C(O)	54.046950192
226_0	C=CC(C)O	Hydration of C=C(O)	72.057514876
O	228_0	Hydration of C=C(O)	18.010564684
C1CCOC=1	228_0	Hydration of C=C(O)	70.041864812
228_0	C1C(CCO1)O	Hydration of C=C(O)	88.052429496
O	230_0	Hydration of C=C(O)	18.010564684
C=CC	230_0	Hydration of C=C(O)	42.046950192
230_0	CC(C)O	Hydration of C=C(O)	60.057514876
O	231_0	Hydration of C=C(O)	18.010564684
C=CC	231_0	Hydration of C=C(O)	42.046950192
231_0	CCCO	Hydration of C=C(O)	60.057514876
C(C(O)=O)=O	232_0	Alpha-Keto Acid Decarboxylation	74.000393924
232_0	C(=O)=O	Alpha-Keto Acid Decarboxylation	43.98982924
232_0	C=O	Alpha-Keto Acid Decarboxylation	30.010564684
C=CC=O	234_0	Michael Addition 0,2, 	56.026214748
C=CC	234_0	Michael Addition 0,2, 	42.046950192
234_0	C(CCCC=C)=O	Michael Addition 0,2, 	98.07316494
C(CCC)=O	236_0	Michael Addition 0,2, (reverse)	72.057514876
236_0	C=CC=O	Michael Addition 0,2, (reverse)	56.026214748
236_0	C	Michael Addition 0,2, (reverse)	16.031300127999998
[H+]	238_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	1.007276452
[Fe+2]	238_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
[Fe+2]	238_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
C(C(O)=O)=O	238_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	74.000393924
238_0	[Fe+3]	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
238_0	[Fe+3]	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
238_0	[CH](C(O)=O)O	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	75.008218956
[H+]	240_0	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	1.007276452
[H+]	240_0	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	1.007276452
[Fe+2]	240_0	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	55.933840339999996
[Fe+2]	240_0	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	55.933840339999996
C(C(O)=O)=O	240_0	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	74.000393924
240_0	[Fe+3]	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	55.933291759999996
240_0	[Fe+3]	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	55.933291759999996
240_0	C(C(O)O)=O	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	76.016043988
[H+]	241_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
[H+]	241_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
[Fe+2]	241_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
[Fe+2]	241_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
C(C(O)=O)=O	241_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	74.000393924
241_0	[Fe+3]	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
241_0	[Fe+3]	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
241_0	C(CO)(O)=O	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	76.01604398799999
C(C(C)CO)=O	242_0	Retro Aldol	88.052429496
242_0	C=O	Retro Aldol	30.010564684
242_0	C(CC)=O	Retro Aldol	58.041864812
C(C(O)O)=O	243_0	Keto-enol migration twice	76.016043988
243_0	C(CO)(O)=O	Keto-enol migration twice	76.01604398799999
O	245_0	Cannizarro 2, HCHO (oxidation)	18.010564684
C=O	245_0	Cannizarro 2, HCHO (oxidation)	30.010564684
C(C(C)CO)=O	245_0	Cannizarro 2, HCHO (oxidation)	88.052429496
245_0	C(O)=O	Cannizarro 2, HCHO (oxidation)	46.005479304
245_0	CC(CO)CO	Cannizarro 2, HCHO (oxidation)	90.06807956
O	247_0	Cannizarro 2, HCHO (oxidation)	18.010564684
C=O	247_0	Cannizarro 2, HCHO (oxidation)	30.010564684
C(C(O)O)=O	247_0	Cannizarro 2, HCHO (oxidation)	76.016043988
247_0	C(O)=O	Cannizarro 2, HCHO (oxidation)	46.005479304
247_0	C(C(O)O)O	Cannizarro 2, HCHO (oxidation)	78.031694052
O	249_0	Cannizarro 2, HCHO (reduction)	18.010564684
C=O	249_0	Cannizarro 2, HCHO (reduction)	30.010564684
C(C(O)O)=O	249_0	Cannizarro 2, HCHO (reduction)	76.016043988
249_0	CO	Cannizarro 2, HCHO (reduction)	32.026214748
249_0	C(C(O)O)(O)=O	Cannizarro 2, HCHO (reduction)	92.010958608
CC(C(C)O)O	250_0	Elimination + enol to keto	90.06807956
250_0	O	Elimination + enol to keto	18.010564684
250_0	C(C)(CC)=O	Elimination + enol to keto	72.057514876
C(C(C)CO)=O	252_0	Elimination2	88.052429496
252_0	O	Elimination2	18.010564684
252_0	C=C(C=O)C	Elimination2	70.041864812
CCCCO	254_0	Elimination2	74.07316494
254_0	O	Elimination2	18.010564684
254_0	C=CCC	Elimination2	56.062600255999996
CCCO	255_0	Elimination2	60.057514876
255_0	O	Elimination2	18.010564684
255_0	C=CC	Elimination2	42.046950192
CC(C(C)O)O	256_0	Elimination2	90.06807956
256_0	O	Elimination2	18.010564684
256_0	C=CC(C)O	Elimination2	72.057514876
C1C(CCO1)O	258_0	Elimination2	88.052429496
258_0	O	Elimination2	18.010564684
258_0	C1COCC=1	Elimination2	70.041864812
CC(C)O	259_0	Elimination2	60.057514876
259_0	O	Elimination2	18.010564684
259_0	C=CC	Elimination2	42.046950192
C(C(O)=O)(O)=O	260_0	Alpha-Keto Acid Decarboxylation	89.995308544
260_0	C(=O)=O	Alpha-Keto Acid Decarboxylation	43.98982924
260_0	C(O)=O	Alpha-Keto Acid Decarboxylation	46.005479304
[C](C(O)=O)=C	262_0	Michael Addition 0,2, 	71.013304336
C	262_0	Michael Addition 0,2, 	16.031300127999998
262_0	[CH](C(O)=O)CC	Michael Addition 0,2, 	87.044604464
C=CC(O)=O	263_0	Michael Addition 0,2, 	72.021129368
C	263_0	Michael Addition 0,2, 	16.031300127999998
263_0	C(CCC)(O)=O	Michael Addition 0,2, 	88.052429496
C(C)=CC=O	265_0	Michael Addition 0,2, 	70.041864812
C	265_0	Michael Addition 0,2, 	16.031300127999998
265_0	C(CC(C)C)=O	Michael Addition 0,2, 	86.07316494
C=CC=O	266_0	Michael Addition 0,2, 	56.026214748
C	266_0	Michael Addition 0,2, 	16.031300127999998
266_0	C(CCC)=O	Michael Addition 0,2, 	72.057514876
C=CC(C)=O	268_0	Michael Addition 0,2, 	70.041864812
C	268_0	Michael Addition 0,2, 	16.031300127999998
268_0	C(C)(CCC)=O	Michael Addition 0,2, 	86.07316494
C(CCC)(O)=O	269_0	Michael Addition 0,2, (reverse)	88.052429496
269_0	C=CC(O)=O	Michael Addition 0,2, (reverse)	72.021129368
269_0	C	Michael Addition 0,2, (reverse)	16.031300127999998
C(CCCC=C)=O	270_0	Michael Addition 0,2, (reverse)	98.07316494
270_0	C=CC=O	Michael Addition 0,2, (reverse)	56.026214748
270_0	C=CC	Michael Addition 0,2, (reverse)	42.046950192
[H+]	272_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	1.007276452
[Fe+2]	272_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
[Fe+2]	272_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
C(C(O)=O)(O)=O	272_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	89.995308544
272_0	[Fe+3]	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
272_0	[Fe+3]	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
272_0	[C](C(O)=O)(O)O	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	91.003133576
[OH-]	273_0	Fe3 ---> Fe2 Aldehyde to acid	17.003288232
[Fe+3]	273_0	Fe3 ---> Fe2 Aldehyde to acid	55.933291759999996
[Fe+3]	273_0	Fe3 ---> Fe2 Aldehyde to acid	55.933291759999996
C(C(O)O)=O	273_0	Fe3 ---> Fe2 Aldehyde to acid	76.016043988
273_0	[H+]	Fe3 ---> Fe2 Aldehyde to acid	1.007276452
273_0	[Fe+2]	Fe3 ---> Fe2 Aldehyde to acid	55.933840339999996
273_0	[Fe+2]	Fe3 ---> Fe2 Aldehyde to acid	55.933840339999996
273_0	C(C(O)O)(O)=O	Fe3 ---> Fe2 Aldehyde to acid	92.010958608
[Fe+3]	274_0	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	55.933291759999996
[Fe+3]	274_0	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	55.933291759999996
C(C(O)O)=O	274_0	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	76.016043988
274_0	[H+]	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	1.007276452
274_0	[H+]	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	1.007276452
274_0	[Fe+2]	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	55.933840339999996
274_0	[Fe+2]	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	55.933840339999996
274_0	C(C(O)=O)=O	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	74.000393924
[H+]	275_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
[H+]	275_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
[Fe+2]	275_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
[Fe+2]	275_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
C(C(O)=O)(O)=O	275_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	89.995308544
275_0	[Fe+3]	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
275_0	[Fe+3]	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
275_0	C(C(O)O)(O)=O	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	92.010958608
C(C(O)O)(O)=O	276_0	Benzilic Acid Rearrangement (inverse)	92.010958608
276_0	O	Benzilic Acid Rearrangement (inverse)	18.010564684
276_0	C(C(O)=O)=O	Benzilic Acid Rearrangement (inverse)	74.000393924
O	278_0	Cannizarro 2, HCHO (oxidation)	18.010564684
C=O	278_0	Cannizarro 2, HCHO (oxidation)	30.010564684
C=C(C=O)C	278_0	Cannizarro 2, HCHO (oxidation)	70.041864812
278_0	C(O)=O	Cannizarro 2, HCHO (oxidation)	46.005479304
278_0	C=C(C)CO	Cannizarro 2, HCHO (oxidation)	72.057514876
O	280_0	Cannizarro 2, HCHO (oxidation)	18.010564684
C=O	280_0	Cannizarro 2, HCHO (oxidation)	30.010564684
C(CC(C)C)=O	280_0	Cannizarro 2, HCHO (oxidation)	86.07316494
280_0	C(O)=O	Cannizarro 2, HCHO (oxidation)	46.005479304
280_0	CC(C)CCO	Cannizarro 2, HCHO (oxidation)	88.088815004
O	282_0	Cannizarro 2, HCHO (reduction)	18.010564684
C=O	282_0	Cannizarro 2, HCHO (reduction)	30.010564684
C=C(C=O)C	282_0	Cannizarro 2, HCHO (reduction)	70.041864812
282_0	CO	Cannizarro 2, HCHO (reduction)	32.026214748
282_0	C=C(C(O)=O)C	Cannizarro 2, HCHO (reduction)	86.036779432
C(C(O)O)O	283_0	Elimination + enol to keto	78.031694052
283_0	O	Elimination + enol to keto	18.010564684
283_0	C(C)(O)=O	Elimination + enol to keto	60.021129368000004
C(C(O)O)O	284_0	Elimination + enol to keto	78.031694052
284_0	O	Elimination + enol to keto	18.010564684
284_0	C(CO)=O	Elimination + enol to keto	60.021129368000004
CC(CO)CO	285_0	Elimination2	90.06807956
285_0	O	Elimination2	18.010564684
285_0	C=C(C)CO	Elimination2	72.057514876
O	287_0	Hydration of C=C(O)	18.010564684
C=C(C=O)C	287_0	Hydration of C=C(O)	70.041864812
287_0	C(C(C)(C)O)=O	Hydration of C=C(O)	88.052429496
O	288_0	Hydration of C=C(O)	18.010564684
C=C(C=O)C	288_0	Hydration of C=C(O)	70.041864812
288_0	C(C(C)CO)=O	Hydration of C=C(O)	88.052429496
O	289_0	Hydration of C=C(O)	18.010564684
C=CCC	289_0	Hydration of C=C(O)	56.062600255999996
289_0	CCCCO	Hydration of C=C(O)	74.07316494
O	291_0	Hydration of C=C(O)	18.010564684
C=CCC	291_0	Hydration of C=C(O)	56.062600255999996
291_0	CC(CC)O	Hydration of C=C(O)	74.07316494
O	292_0	Hydration of C=C(O)	18.010564684
C1COCC=1	292_0	Hydration of C=C(O)	70.041864812
292_0	C1C(CCO1)O	Hydration of C=C(O)	88.052429496
C	294_0	Michael Addition 0,2, 	16.031300127999998
C=C(C=O)C	294_0	Michael Addition 0,2, 	70.041864812
294_0	C(C(C)CC)=O	Michael Addition 0,2, 	86.07316494
[CH](C(O)=O)CC	295_0	Michael Addition 0,2, (reverse)	87.044604464
295_0	[C](C(O)=O)=C	Michael Addition 0,2, (reverse)	71.013304336
295_0	C	Michael Addition 0,2, (reverse)	16.031300127999998
C(CC(C)C)=O	296_0	Michael Addition 0,2, (reverse)	86.07316494
296_0	C(C)=CC=O	Michael Addition 0,2, (reverse)	70.041864812
296_0	C	Michael Addition 0,2, (reverse)	16.031300127999998
C(C)(CCC)=O	297_0	Michael Addition 0,2, (reverse)	86.07316494
297_0	C=CC(C)=O	Michael Addition 0,2, (reverse)	70.041864812
297_0	C	Michael Addition 0,2, (reverse)	16.031300127999998
[Fe+3]	298_0	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933291759999996
[Fe+3]	298_0	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933291759999996
C(C(O)O)(O)=O	298_0	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	92.010958608
298_0	[H+]	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	1.007276452
298_0	[H+]	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	1.007276452
298_0	[Fe+2]	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933840339999996
298_0	[Fe+2]	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933840339999996
298_0	C(C(O)=O)(O)=O	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	89.995308544
O	300_0	Cannizarro 2, HCHO (oxidation)	18.010564684
C=O	300_0	Cannizarro 2, HCHO (oxidation)	30.010564684
C(C(C)(C)O)=O	300_0	Cannizarro 2, HCHO (oxidation)	88.052429496
300_0	C(O)=O	Cannizarro 2, HCHO (oxidation)	46.005479304
300_0	CC(C)(CO)O	Cannizarro 2, HCHO (oxidation)	90.06807956
O	302_0	Cannizarro 2, HCHO (oxidation)	18.010564684
C=O	302_0	Cannizarro 2, HCHO (oxidation)	30.010564684
C(C(C)CC)=O	302_0	Cannizarro 2, HCHO (oxidation)	86.07316494
302_0	C(O)=O	Cannizarro 2, HCHO (oxidation)	46.005479304
302_0	CC(CO)CC	Cannizarro 2, HCHO (oxidation)	88.088815004
CC(C)CCO	304_0	Elimination2	88.088815004
304_0	O	Elimination2	18.010564684
304_0	C=CC(C)C	Elimination2	70.07825032
C(C(C)(C)O)=O	305_0	Elimination2	88.052429496
305_0	O	Elimination2	18.010564684
305_0	C=C(C=O)C	Elimination2	70.041864812
CC(CC)O	306_0	Elimination2	74.07316494
306_0	O	Elimination2	18.010564684
306_0	C=CCC	Elimination2	56.062600255999996
CC(CC)O	308_0	Elimination2	74.07316494
308_0	O	Elimination2	18.010564684
308_0	C(C)=CC	Elimination2	56.062600255999996
O	309_0	Hydration of C=C(O)	18.010564684
C=C(C)CO	309_0	Hydration of C=C(O)	72.057514876
309_0	CC(C)(CO)O	Hydration of C=C(O)	90.06807956
O	310_0	Hydration of C=C(O)	18.010564684
C=C(C)CO	310_0	Hydration of C=C(O)	72.057514876
310_0	CC(CO)CO	Hydration of C=C(O)	90.06807956
C(C(C)CC)=O	311_0	Michael Addition 0,2, (reverse)	86.07316494
311_0	C	Michael Addition 0,2, (reverse)	16.031300127999998
311_0	C=C(C=O)C	Michael Addition 0,2, (reverse)	70.041864812
CC(C)(CO)O	313_0	Elimination + enol to keto	90.06807956
313_0	O	Elimination + enol to keto	18.010564684
313_0	C(C(C)C)=O	Elimination + enol to keto	72.057514876
CC(C)(CO)O	314_0	Elimination2	90.06807956
314_0	O	Elimination2	18.010564684
314_0	C=C(C)CO	Elimination2	72.057514876
CC(CO)CC	316_0	Elimination2	88.088815004
316_0	O	Elimination2	18.010564684
316_0	C=C(C)CC	Elimination2	70.07825032
O	317_0	Hydration of C=C(O)	18.010564684
C=CC(C)C	317_0	Hydration of C=C(O)	70.07825032
317_0	CC(C)CCO	Hydration of C=C(O)	88.088815004
O	319_0	Hydration of C=C(O)	18.010564684
C=CC(C)C	319_0	Hydration of C=C(O)	70.07825032
319_0	CC(C)C(C)O	Hydration of C=C(O)	88.088815004
O	320_0	Hydration of C=C(O)	18.010564684
C(C)=CC	320_0	Hydration of C=C(O)	56.062600255999996
320_0	CC(CC)O	Hydration of C=C(O)	74.07316494
O	322_0	Cannizarro 2, HCHO (oxidation)	18.010564684
C=O	322_0	Cannizarro 2, HCHO (oxidation)	30.010564684
C(C(C)C)=O	322_0	Cannizarro 2, HCHO (oxidation)	72.057514876
322_0	C(O)=O	Cannizarro 2, HCHO (oxidation)	46.005479304
322_0	CC(C)CO	Cannizarro 2, HCHO (oxidation)	74.07316494
O	324_0	Cannizarro 2, HCHO (reduction)	18.010564684
C=O	324_0	Cannizarro 2, HCHO (reduction)	30.010564684
C(C(C)C)=O	324_0	Cannizarro 2, HCHO (reduction)	72.057514876
324_0	CO	Cannizarro 2, HCHO (reduction)	32.026214748
324_0	C(C(C)C)(O)=O	Cannizarro 2, HCHO (reduction)	88.052429496
CC(C)C(C)O	325_0	Elimination2	88.088815004
325_0	O	Elimination2	18.010564684
325_0	C=CC(C)C	Elimination2	70.07825032
CC(C)C(C)O	327_0	Elimination2	88.088815004
327_0	O	Elimination2	18.010564684
327_0	C(C)=C(C)C	Elimination2	70.07825032
O	328_0	Hydration of C(=O)C	18.010564684
C(C(C)C)=O	328_0	Hydration of C(=O)C	72.057514876
328_0	CC(C)(CO)O	Hydration of C(=O)C	90.06807956
O	329_0	Hydration of C=C(O)	18.010564684
C=C(C)CC	329_0	Hydration of C=C(O)	70.07825032
329_0	CC(CO)CC	Hydration of C=C(O)	88.088815004
O	331_0	Hydration of C=C(O)	18.010564684
C=C(C)CC	331_0	Hydration of C=C(O)	70.07825032
331_0	CC(C)(CC)O	Hydration of C=C(O)	88.088815004
CC(C)CO	333_0	Elimination2	74.07316494
333_0	O	Elimination2	18.010564684
333_0	C=C(C)C	Elimination2	56.062600255999996
CC(C)(CC)O	334_0	Elimination2	88.088815004
334_0	O	Elimination2	18.010564684
334_0	C=C(C)CC	Elimination2	70.07825032
CC(C)(CC)O	335_0	Elimination2	88.088815004
335_0	O	Elimination2	18.010564684
335_0	C(C)=C(C)C	Elimination2	70.07825032
O	336_0	Hydration of C=C(O)	18.010564684
C(C)=C(C)C	336_0	Hydration of C=C(O)	70.07825032
336_0	CC(C)(CC)O	Hydration of C=C(O)	88.088815004
O	337_0	Hydration of C=C(O)	18.010564684
C(C)=C(C)C	337_0	Hydration of C=C(O)	70.07825032
337_0	CC(C)C(C)O	Hydration of C=C(O)	88.088815004
O	338_0	Hydration of C=C(O)	18.010564684
C=C(C)C	338_0	Hydration of C=C(O)	56.062600255999996
338_0	CC(C)CO	Hydration of C=C(O)	74.07316494
O	340_0	Hydration of C=C(O)	18.010564684
C=C(C)C	340_0	Hydration of C=C(O)	56.062600255999996
340_0	CC(C)(C)O	Hydration of C=C(O)	74.07316494
CC(C)(C)O	341_0	Elimination2	74.07316494
341_0	O	Elimination2	18.010564684
341_0	C=C(C)C	Elimination2	56.062600255999996
